Time,Pose.x,Pose.y,Pose.z,Pose.qx,Pose.qy,Pose.qz,Pose.qw,Twist.linear.x,Twist.linear.y,Twist.linear.z,Twist.angular.x,Twist.angular.y,Twist.angular.z,Heading.qx,Heading.qy,Heading.qz,Heading.qw,Finish
1730446055.2086167,0.172230778592016,0.5230660535886467,0.05014914721545567,-0.008218951048726296,0.006787420146884419,0.7086284746672233,0.7055012860811894,-1.6743362074609307e-05,0.0002978791078597704,0.0007479073087338425,0.00014059443917579953,-0.0016310114848764401,0.00025413108025397366,0.0,-0.6637149961333765,0.26434670260953286,0.6997165316948996,0
1730446055.3081996,0.1722473337889998,0.5230559774062844,0.05010850921678735,-0.008231006175883075,0.006826910597829171,0.7086110226844073,0.7055182934263151,0.0001657873132186753,-0.00010090506340537642,-0.00040695768346280697,0.0003952912965535713,0.0007296687488823156,-0.00048310217719916795,0.0,0.5457433239061639,-0.13531693082493476,0.82695438365364,0
1730446055.408434,0.17222267263224564,0.5230596418936939,0.0501046236831717,-0.008233741406002358,0.006824381150188286,0.7086379716318757,0.7054912178658476,-0.0002461698551239005,3.657923850434183e-05,-3.8785741349335316e-05,-8.243173086846634e-05,2.3323283482830335e-06,0.0007618234791937448,-0.0,0.7233647546553547,0.6822128691018661,0.10643793005408694,0
1730446055.5081382,0.17218114194512152,0.5230637429796384,0.05009008336190646,-0.008274990354022243,0.006810694399562926,0.7086628553011708,0.7054658719547164,-0.00041610290522609537,4.108946647069975e-05,-0.00014568191234849614,-0.0007850527152472378,0.0003916321987107018,0.0007037729238590521,-0.0,0.9478432074388957,0.2673384160304994,0.1735610135550331,0
1730446055.6082869,0.17220787890425626,0.5230601620122011,0.050117844153706015,-0.008238291618144492,0.006816169957594035,0.7086412145810403,0.7054879866981659,0.0002672430517624233,-3.5792726517548696e-05,0.0002774765328572736,0.0006017369901249735,-0.0004420872565342498,-0.0006125919052460562,0.0,-0.39000816694967366,-0.05030859912906765,0.9194360633378627,0
1730446055.7082846,0.17203207713022814,0.523144391874704,0.05035587561685294,-0.008208249753797643,0.006800327906456924,0.7086344931707106,0.7054952411356396,-0.0017583044845765705,0.0008424360094933648,0.0023807028764943313,0.00020150767931787167,-0.0006492910011674985,-0.00019620670938107847,0.0,-0.835622682597357,0.29569361431866786,0.46292550024810675,0
1730446055.8081832,0.17026114737701362,0.5237958842912286,0.05219465764699624,-0.008227921481307077,0.006824265774193412,0.7085657693686017,0.7055638037653452,-0.017711805878093685,0.006515846939489809,0.01839042475338659,8.225189137483147e-05,0.0006186149930164836,-0.0019404211809043372,0.0,-0.8618736235971096,0.3053674228763022,0.404876022991574,0
1730446055.9081485,0.16642160291343827,0.5253661592627895,0.05594346355908218,-0.008252224520481768,0.00681095792562338,0.7086108761455135,0.7055183469271984,-0.03840271426956468,0.015705722808936985,0.037495156954070824,-0.0005452666430135132,0.00015546098678139767,0.0012754276481802764,0.0,-0.8470375083052265,0.3548014569057621,0.3957819926444631,0
1730446056.0086422,0.16248593532578734,0.5269768470714462,0.059766369805575204,-0.008207872640048493,0.006746195008441251,0.708685121054847,0.7054449084621063,-0.0392207504825993,0.01605125007175579,0.03809703148775468,-0.00031332210527464766,-0.0015392756712450924,0.0020765891898208676,0.0,-0.8466851460550856,0.35673002542834675,0.3948011555296781,0
1730446056.1082232,0.15867548305459347,0.5282865085366389,0.0626690941488633,-0.008294329800648408,0.006829544668603095,0.7085992349194542,0.7055293655719381,-0.03821882451479153,0.01313590045212754,0.029114316200628564,-1.3318781411903662e-05,0.00241130345942489,-0.0024140326650727057,0.0,-0.8568547395889441,0.3865987606788111,0.34108848336695563,0
1730446056.208772,0.15526831849241637,0.529689485274027,0.06468619514986107,-0.00820961798209802,0.00676045262858206,0.7086549962167391,0.7054750135829745,-0.033921170968144614,0.013967806046580263,0.0200819263837202,0.00019847944744607641,-0.002167689565040626,0.001550310743050081,0.0,-0.781216414341941,0.5433681583843988,0.30733037340404173,0
1730446056.3082533,0.15105399920760182,0.5326198556078462,0.06827219633788625,-0.008218125738217752,0.006797669743620132,0.708584507754139,0.7055453560659528,-0.042328520656707225,0.02943256854168899,0.03601770893563892,0.00043034191190747476,0.0006506502149013966,-0.0019952897259909574,0.0,-0.7082256206618999,0.578740284684957,0.4043218434871428,0
1730446056.408261,0.1457686396542151,0.5372945194844321,0.07296052844245972,-0.00822728815176688,0.006801498662131593,0.7086296367779259,0.7054998860564059,-0.05282832932879906,0.04672429193875328,0.046860908878845156,-8.858266801036134e-05,0.00018255904414797805,0.0012799690400247612,0.0,-0.6380895044569163,0.6362292367478749,0.43365209858727033,0
1730446056.5087252,0.14147846672913822,0.5415294781337259,0.07599626324007813,-0.008298626983250524,0.0068704690242514035,0.7086243460571113,0.7055036963905371,-0.042742897072675756,0.04219279847573013,0.030244958014651276,-2.7665026072809693e-05,0.0019772325537858134,-0.00012654233688347895,0.0,-0.5268674499674117,0.7349989419435847,0.42683397885670715,0
1730446056.6083164,0.1360548059588247,0.5468676354720905,0.08107173946350013,-0.008246776602320552,0.006838349901818474,0.7087096184836376,0.7054189565889682,-0.05443887589089671,0.05358065283506144,0.05094404534413658,0.00025141406256015437,-0.0011950311669777036,0.0024149255875904074,0.0,-0.6149422235920936,0.6467685393519886,0.4511502168326051,0
1730446056.7081451,0.13103774316852546,0.552139781152255,0.08598367099790402,-0.008194936555455832,0.006781646946053889,0.7085832512397635,0.7055470419058089,-0.05022504070759411,0.05277863612044558,0.0491725879423639,-3.369167183071022e-05,-0.0015331200270443787,-0.0036045077361590346,0.0,-0.6042304004628853,0.6485413473930054,0.4629252033300049,0
1730446056.808202,0.1257021371112699,0.5573754317532245,0.08997839395181098,-0.008187681490578538,0.006728126676887034,0.708680279634766,0.7054501792756301,-0.05332801217127394,0.052328983057765156,0.03992622993917079,-0.000684888890566226,-0.0008602566396140417,0.0027326710383776915,0.0,-0.5475284457794987,0.7176136290977569,0.4303989781533333,0
1730446056.908171,0.12168995360941146,0.5613406586156198,0.09217629196021318,-0.008255310672385075,0.006806586814431575,0.7086312043549949,0.7054979351040154,-0.04013010181955929,0.039660438674320016,0.021983508686811478,0.0001722008978774866,0.0020675915084625383,-0.0013657913629662327,0.0,-0.4420356892443072,0.7974763990086878,0.4106529464869895,0
1730446057.0083072,0.11655755804360618,0.566436631753399,0.09326466073845348,-0.008308479679427607,0.006866268447907932,0.7086655212715923,0.7054622615589586,-0.05128353346414099,0.050919596042995036,0.010875115907293691,8.508339137601973e-05,0.001593579801872846,0.000991639013019899,0.0,-0.19266031417187657,0.9020763966818045,0.3861867137703799,0
1730446057.1081846,0.11331412080185208,0.5698217728689425,0.09408618278223685,-0.00817275650238191,0.006732786572885783,0.708623131633897,0.7055077128915639,-0.03247164141926359,0.03389030841801925,0.00822466020934238,3.6724583026556764e-05,-0.003810544240357586,-0.0012472625708180335,0.0,-0.21624330706086833,0.8910462174839484,0.3990933104662705,0
1730446057.2082694,0.11186161164142902,0.5712401732477826,0.09444595504657255,-0.008103876216148222,0.006679449240903087,0.7086383708971172,0.7054937075838389,-0.014508950976627086,0.01416824218569922,0.00359372476830126,0.00021137787381151808,-0.001727488926827332,0.00041359651372623155,0.0,-0.22697103904909394,0.8948322027196995,0.3843949484693904,0
1730446057.3082745,0.11134510835910744,0.5710318551090792,0.09417142193974123,-0.008285803920013246,0.006828700853549937,0.708638922216218,0.7054896117011847,-0.005166676084544532,-0.0020838441536678567,-0.0027462044986539475,-0.0004525346867771532,0.004686290316276624,6.563073763406591e-05,0.0,0.7623933487246911,-0.578510785818723,0.28996836467407155,0
1730446057.408378,0.10825626279424214,0.570600135121412,0.0936046281129461,-0.00819631266852259,0.0067891247427356504,0.708611698399354,0.7055183832725059,-0.03086096685964211,-0.004313357839442792,-0.005662894158237716,0.0007097251176417102,-0.0018245153329880795,-0.0007855968336915021,0.0,0.7904099084496262,-0.6020456465754305,0.11310709997266036,0
1730446057.508185,0.10321503389859948,0.5698310225995015,0.09292575827307614,-0.008322562311628015,0.006889848132606497,0.7086538120956714,0.7054736278214455,-0.0504717820648176,-0.0077002017549224625,-0.006796709952589153,-0.00036724417381190283,0.003213467392498051,0.001229283333864259,0.0,0.6584228330026216,-0.7459474789322786,0.10020844103856476,0
1730446057.6083176,0.09905686679631576,0.5699891693933213,0.09433105217840429,-0.008178190903287995,0.006739981113642714,0.7085926352065418,0.7055382109986572,-0.041573285691113376,0.0015811490204412654,0.014050105147073312,-6.750777714112207e-05,-0.0041586152402153485,-0.0017831938714752782,0.0,-0.9804080004323823,0.11033164046030981,0.1631780677711157,0
1730446057.7087605,0.09365445975905293,0.5704584516741382,0.09643876615380219,-0.008243579042232286,0.006791621119192386,0.7086605516803743,0.7054687376342169,-0.053785987773468796,0.004672141666524812,0.02098425337609477,-0.0002102691410284306,0.0016463403521463395,0.0019339736285673822,0.0,-0.9585103504315905,0.2134122222879944,0.18897918269907116,0
1730446057.8086836,0.08904831560548745,0.570814956780567,0.0982813744340602,-0.008234955856582328,0.006804639298003278,0.7085794478106822,0.7055501743507495,-0.04612923351852588,0.003570298009946569,0.01845320181249573,0.0003310995554523759,6.39019631392659e-05,-0.0022986040268032017,0.0,-0.9634778392752844,0.18641225772878128,0.19225223898276883,0
1730446057.9083896,0.08476922459269112,0.5705906025899754,0.10120065714420587,-0.008203475957866444,0.006755324994559865,0.7086602954997382,0.70546981094066,-0.042887374125341,-0.0022485995459591104,0.029258636797687566,-0.0002796468628073652,-0.0011469211136646707,0.002281027954734821,0.0,-0.9525181141931338,-0.07320340362753287,0.29555118648264744,0
1730446058.0081482,0.07953443044181654,0.5701262333430025,0.10496165295314981,-0.008256354383565442,0.006826150043178349,0.7086128685683604,0.70551615062109,-0.05241172080767943,-0.004649350217515258,0.037655781032820454,0.0002719612563287306,0.001752426474327446,-0.001323057435996778,0.0,-0.9441525548701947,-0.11657428862057871,0.30819861836921053,0
1730446058.1082425,0.07428243587639038,0.5695229325087918,0.10842118962064909,-0.008251337864073123,0.006822330463343231,0.7086634220141625,0.7054654672836074,-0.052504598560102485,-0.006031245409073666,0.03458525740425351,1.3722912265104753e-06,-0.00012638236956977918,0.0014312585428068406,0.0,-0.9426666134951562,-0.1643895148292419,0.29044060187201826,0
1730446058.208347,0.06907209739267253,0.5677106209753281,0.10980273491281438,-0.008272882610340688,0.006830655121174202,0.7085889174300585,0.7055399688601839,-0.05206693798059211,-0.01811043802801767,0.013805788869444287,-0.00016346360707877156,0.0004246299218142347,-0.0021072334016362026,0.0,-0.5934110488915305,-0.7784367939942005,0.2046936364655347,0
1730446058.308506,0.06477951138186283,0.5654979346605244,0.10921708598297299,-0.008234195828340406,0.0067895669852008934,0.708672639895088,0.7054567238770503,-0.04287540304752859,-0.022100854199788533,-0.005849605307400018,-6.1662455204726e-05,-0.001129190969261513,0.002356837034161324,0.0,0.24823044629526933,-0.9378589859011534,0.24249158355809314,0
1730446058.408161,0.05958108583660744,0.5615149778313575,0.10619660059349294,-0.008201417233271687,0.006814277438753474,0.7086424245987852,0.7054872191876396,-0.052101195021744345,-0.03991916566142148,-0.030272800286860337,0.0008236887519914585,-0.00011533171331669621,-0.0008519319256100938,0.0,0.5604921512938816,-0.7390918193034951,0.3736199017405339,0
1730446058.5086558,0.054429999174301316,0.5567172776631754,0.10159075477642832,-0.008166169952338664,0.006780829016713729,0.7086241166458195,0.7055063396838381,-0.05135858994463312,-0.047835171832393615,-0.045922299929025655,2.8842336583420883e-05,-0.0009682343299357263,-0.0005284298531497169,0.0,0.6218059275894972,-0.6477069623824389,0.44026478316562967,0
1730446058.6083198,0.04926283806394037,0.5534149470666774,0.09829909394295391,-0.008193182006266697,0.006767129095913046,0.7086691908004767,0.7054608817947379,-0.0517793099972313,-0.033092136284766684,-0.03298521626516692,-0.0005900578271963697,0.00018875353581800094,0.0012770029383533602,0.0,0.6589350988257872,-0.66107100580651,0.3588727641064719,0
1730446058.7087338,0.04613428061181142,0.551391368797413,0.09632463515242107,-0.008285846212207888,0.006821571314859159,0.708597129429239,0.7055316570374333,-0.0312082218226798,-0.020185750291969912,-0.01969576996988111,-0.0005133768915805574,0.0020785279124906726,-0.002018525079101438,0.0,0.6517542957694139,-0.6679682737074283,0.35921403545300623,0
1730446058.808586,0.044931133076168236,0.5507535128197721,0.09576307148129544,-0.008204519912927954,0.006797852104007128,0.7086634933412355,0.7054661779739462,-0.012039753891207436,-0.0063829486919293466,-0.005619500679923799,0.0007919183265013592,-0.0014904078150161895,0.0018727959437405326,0.0,0.62980137461226,-0.715364244837344,0.3026619000548372,0
1730446058.9083247,0.04489757691091596,0.550778769601176,0.09579339220001284,-0.008138153804702355,0.006761956052112912,0.7086410878378586,0.7054897979637811,-0.00033613337505771044,0.00025299813350390974,0.0003037237848852895,0.0004353257571401713,-0.0014490791845523203,-0.0006489013837373607,0.0,-0.6974246943485534,0.5809460921750312,0.41964322191522074,0
1730446059.0084925,0.04489695562141684,0.5508024559504069,0.09580181887672864,-0.008127194797391843,0.006729606404697393,0.708624782777516,0.7055066111213143,-6.20668582275613e-06,0.00023662677088729628,8.418255093404887e-05,-0.00029860163281799143,-0.0006107829454924253,-0.00047165322217273696,0.0,-0.23991883987798254,0.6743822766766662,0.6983176176898299,0
1730446059.1082199,0.04489327733453803,0.5507603103723142,0.09571803672048598,-0.008197779887537402,0.0067830644656708666,0.7086338027522835,0.7054962225541734,-3.6835157767912337e-05,-0.0004220549047462662,-0.000839012574336395,-0.00024155231853846277,0.0017570968420618153,0.0002740619249027463,0.0,0.6439451109119776,-0.3239286284388993,0.6931125001110963,0
1730446059.2084775,0.044917991354605405,0.5507483057350026,0.09567189390303198,-0.008247539288612916,0.00681014788352854,0.7086241883009899,0.7055050387745295,0.000246667602813476,-0.00011981681249102203,-0.00046054580102350786,-0.00031491804453874327,0.00108566496986122,-0.0002624329207340444,0.0,0.502784681945534,-0.13080579135917741,0.8544573766711993,0
1730446059.3082988,0.04488774756654866,0.5507637354035766,0.0956842700380264,-0.008229699952895327,0.006779505099108348,0.7086353080334941,0.7054943731579799,-0.00030274710040084846,0.00015445444241880482,0.00012388788655383638,-0.00018604387408864532,-0.0006862801068147884,0.00030575270333044636,0.0,-0.5996390322119799,0.7475865070359865,0.28556513363086383,0
1730446059.4083354,0.045189851585088356,0.5508387208808088,0.09568899448657492,-0.008206216665264126,0.006806644865062132,0.7086222645562545,0.7055074866852152,0.0030226645653343613,0.0007502579609499154,4.726988832313878e-05,0.0007203036249671307,5.05263138117864e-05,-0.0003624379769032318,0.0,-0.007644797942350309,0.1213366631394022,0.9925819720519892,0
1730446059.5084457,0.047756041326796825,0.551364514359921,0.09550313374446211,-0.008393995694819316,0.006884889462910717,0.7087041738832903,0.7054222374250487,0.025627217129232386,0.005250829054196029,-0.0018560956411407866,-0.0015632571137104152,0.003758590643038637,0.002347750643358346,-0.0,0.035590918960887764,0.10068545348800302,0.9942815124216253,0
1730446059.6083844,0.05166967942197766,0.5523585907604223,0.09572807494756203,-0.008228573088629967,0.006804826406794454,0.7086496531129227,0.7054797332775992,0.03916919690497531,0.009949099360457283,0.002251298168604839,0.001217488581328215,-0.003475859453469226,-0.0015763488717842624,0.0,-0.02803768789077297,0.12390617402565533,0.9918977508272028,0
1730446059.7084427,0.05481783576134942,0.554264935641599,0.09645991185359887,-0.008188848888155346,0.006794596988004929,0.7086683646034874,0.7054614980393161,0.03144920153635272,0.019043852306866105,0.007310846053562387,0.0004095232845481856,-0.0007072244326897201,0.0005256269173219129,0.0,-0.10169539326500138,0.2649039571396339,0.958897252306231,0
1730446059.8082922,0.05538760000620867,0.5568253554031845,0.09792362799158182,-0.008232882330702681,0.006803418170418796,0.7086248479588155,0.7055046123201978,0.00570551046162924,0.02563955507509463,0.014657374191987718,-0.0004839909536143664,0.000750836091478636,-0.0012313160999327946,0.0,-0.3159038144813453,0.5525978353103996,0.7712589788173595,0
1730446059.9085455,0.05338498073741636,0.5601071837964928,0.10006021072664995,-0.008249998112027486,0.006768567656081546,0.7086798494831257,0.7054494985182221,-0.019998176242915538,0.032772371479259856,0.021335936770063273,-0.0007509503126574682,-0.00025031885974729893,0.0015469516786058093,0.0,-0.4654089181163639,0.7148762259021579,0.5218682981151879,0
1730446060.0082767,0.049897996412766224,0.5634407412129906,0.10248115057818134,-0.008188623103571487,0.00677443403381749,0.708624036249439,0.7055062216201515,-0.0349316730063561,0.03339468342252922,0.024252325616702056,0.0009677770072155719,-0.0007869219178336246,-0.0015850058112723215,0.0,-0.5330929735129037,0.7340521221180538,0.4206891531821949,0
1730446060.1082437,0.04482529949863083,0.5672772529951606,0.10538160279558954,-0.008262896975043711,0.006806888037504741,0.7086413161886166,0.705487686497284,-0.05073233966683107,0.03836917958305104,0.02900759291786829,-0.0005934615450207078,0.0015104311460773434,0.0005017708763055035,0.0,-0.560182561720625,0.740969627187245,0.3703505219789942,0
1730446060.2085264,0.0395136599124407,0.5721909042778653,0.11013538111363014,-0.008199365768910847,0.006785343770468717,0.7086415915910206,0.7054883586411962,-0.05297775889442807,0.0490082635921355,0.04741370672541327,0.000589597227617627,-0.0012013941370249378,-5.857535612831177e-07,0.0,-0.6245326285754882,0.645536107530517,0.4395931411190809,0
1730446060.3085177,0.034138195647974004,0.5759327934421324,0.11362704430050843,-0.008131094643115608,0.006711477279272588,0.7086625748049344,0.7054687777949318,-0.053812171622983934,0.037458937869379,0.034954000141714466,-8.981964635433551e-05,-0.002012767135690959,0.0005713558400068144,0.0,-0.6334612401655196,0.6788575024837226,0.37132108549007087,0
1730446060.4083745,0.02908863615488523,0.5781007837338459,0.11528968187061338,-0.00825017682789425,0.00682725609519038,0.7085984351445596,0.7055307086634858,-0.050531183538141816,0.021695182617299937,0.016638093744092468,-2.0842688637977088e-05,0.0033258066166278674,-0.001781146440605892,0.0,-0.5899343623922678,0.7692427943474579,0.2454444365092499,0
1730446060.5083597,0.024720331731758596,0.5801285266899859,0.1166896836414299,-0.008285176437505643,0.006822369763778886,0.7086134839742929,0.705515231197754,-0.043666012303167495,0.020269523433785203,0.013994559130376394,-0.0005674931628566157,0.00042654022043418544,0.0004259308557483342,0.0,-0.5495307046268423,0.7959325757422906,0.2539829512872255,0
1730446060.6084247,0.019409660845761137,0.5834749494027796,0.11794296019164129,-0.008274958648934762,0.006794586266837544,0.7086421731413993,0.7054868029256507,-0.05310536688735335,0.03346338150828546,0.012532448807132524,-0.00025821943357609074,-0.000537693818900883,0.0008044830069893872,0.0,-0.33545570464640107,0.8957133914103482,0.29183384085530373,0
