Time,Pose.x,Pose.y,Pose.z,Pose.qx,Pose.qy,Pose.qz,Pose.qw,Twist.linear.x,Twist.linear.y,Twist.linear.z,Twist.angular.x,Twist.angular.y,Twist.angular.z,JTwist.linear.x,JTwist.linear.y,JTwist.linear.z,JTwist.angular.x,JTwist.angular.y,JTwist.angular.z,Heading.qx,Heading.qy,Heading.qz,Heading.qw,Finish
1731414695.9037576,0.6646959143851334,0.20673190848272532,0.17304686066035524,-0.001186902187427861,0.01072347282696006,0.009426387087497816,0.999897365543186,0.046177232629688106,0.026230600255384106,0.03130103224347023,-0.0030580188707531168,0.0033861001270285543,0.000766560858415572,0.059111041168139145,0.031573781004464216,0.041641796726145326,0.002387776569425105,-0.0019854719749168082,0.004953091148508074,0.0,-0.2714808719286994,0.2275038782476699,0.9351684990198839,0
1731414696.0040472,0.6709882349465626,0.21013344183358426,0.17738741948601597,-0.001057128839848169,0.010578864398552105,0.009475953112423153,0.999898583066935,0.06281423986796528,0.03395642827377002,0.04333042167421637,0.002552759972182935,-0.002912852135600147,0.0010132581246146163,0.06455270685528645,0.04192833452947915,0.038792542495790346,-0.001052198442674852,0.0002457312231338842,-0.003000760908305311,0.0,-0.2771372862791571,0.21718210947218197,0.9359630633091445,0
1731414696.1039412,0.6776582327170474,0.2144189487811781,0.1812734104478397,-0.0010342557363912097,0.010542657755873258,0.009445609384695177,0.9998992765003213,0.06671881175821949,0.042867170449484494,0.038870882479652556,0.00045713951847048455,-0.0007280912307914424,-0.000603057368856986,0.06502577566152547,0.03581198529162149,0.02640546446478462,-0.00035779281001892943,0.00012738554519216077,-0.00021601380420136623,0.0,-0.23489307012016342,0.25904226073371517,0.9368683753673671,0
1731414696.204376,0.6844081570561124,0.21824837277075304,0.18366090842323154,-0.001025342618540927,0.010539924106990875,0.00944255848159885,0.9998993433149435,0.06761150214824145,0.03835792748064197,0.023914686503654733,0.00017866947734830412,-5.6395355206783364e-05,-5.930068692336973e-05,0.0563017172298757,0.039045148027173744,0.012980402137960626,-0.0037063442556296796,0.004010875387794665,-0.0010011403305779862,0.0,-0.15364439390116041,0.24643770756381167,0.956902218888345,0
1731414696.3038428,0.6897489867224155,0.22275992775096945,0.1844864614258464,-0.0011476119355617103,0.010699206327122483,0.00948922150541619,0.9998970770264488,0.05342732694261484,0.04513162523575681,0.00825847161115177,-0.0024256604890468213,0.0032091888026494525,0.0009110222920632111,0.050254215148799256,0.04456886426576087,0.008569166456456076,0.0013248546300492607,-0.001824115461854094,0.0016562615725316363,0.0,-0.06252789655774632,0.34170797298785,0.9377237990733724,0
1731414696.4039721,0.6933541472472782,0.22692717886696956,0.18499775580609493,-0.00101728891283813,0.010542222312501879,0.009513957622093719,0.9998986505053132,0.03599808401727185,0.04161064528480455,0.005105353265357358,0.0025672431463435994,-0.003160362775366094,0.0005174804701276739,0.03371225349326698,0.05102060490734225,-0.0017202606737631663,0.0005161747825112896,-0.00025639216647610095,-0.009196444007460225,0.0,-0.050837774982884484,0.4143479426263456,0.9086975861506974,0
1731414696.5039575,0.6967878794603677,0.23232524105825964,0.1844969160142945,-0.0010852249328102957,0.01060480115550834,0.00939130268806503,0.9998990768638196,0.0343164916772821,0.053947875013288946,-0.0050053596146646395,-0.001320160299861639,0.0012658511865214312,-0.0024645695606428865,0.033450098550324756,0.05480342857212096,-0.004624307104994535,-0.0007045539975055668,0.00024175208967849523,-0.00042547858045280385,-0.0,0.04454228331809346,0.48007770035360603,0.8760943936699994,0
1731414696.604348,0.6999346813318964,0.23843165570551644,0.18494254984641867,-0.0011430559870370342,0.010660585163216421,0.00946477971010017,0.9998977264160708,0.03148140901779878,0.061090130548695665,0.004458234586740884,-0.0011620523754826248,0.0011256848899907405,0.0014591460962996698,0.029022271021052485,0.059124312533475123,0.017211600383821045,0.002545576010844355,-0.0032784688468495576,-0.005935823507523821,0.0,-0.03792064278901434,0.5196175691070655,0.8535570319115953,0
1731414696.7038336,0.7029618937395226,0.24415024474975033,0.18699516435670915,-0.00108260403066128,0.010598016391554825,0.00944194117807222,0.9998986747485301,0.03029945964276207,0.05723752899624874,0.02054468010239963,0.001203076118840901,-0.0012634839385350896,-0.0004459229385188876,0.028544613484565037,0.049671115131668844,0.018201125213723694,-0.0027540216066574237,0.0031340404587772304,-0.003366025665049316,0.0,-0.177812149987738,0.4953850846097985,0.8502802227871004,0
1731414696.8041954,0.7059674579623285,0.2492499279634662,0.18877836674506376,-0.0011105071723972579,0.010671198839246011,0.0094966859596307,0.9998973473536856,0.030074241642803555,0.05102839064535334,0.01784305892333724,-0.0005560829269909704,0.0014688045547996836,0.0010913397020415037,0.031168018659930616,0.04923871369792537,0.019259549727267015,0.0014368257719383506,-0.0018746970635408282,-0.001254167595413025,0.0,-0.16730437444263446,0.47846465185233333,0.862021358911822,0
1731414696.9039674,0.7089095777207989,0.2535207648797917,0.1905128686091859,-0.0010084869238914595,0.01054055466202584,0.009486740405436277,0.9998989356020042,0.02939732548654228,0.04267371597219965,0.017330945047295685,0.0020159264314825514,-0.0026299566359468604,-0.00018043938316251188,0.03756867610559015,0.04370966694491478,0.015391528890804038,0.0010555202252055516,-0.00040327227532748307,-0.0013949311202487678,0.0,-0.18084684631109343,0.4452963720609029,0.8769296204421023,0
1731414697.0039306,0.7125851019543081,0.2581061096917896,0.19180800194882758,-0.0012544578448130592,0.010780357140444964,0.009439996707216394,0.9998965429971284,0.036752911465447395,0.04585054027871457,0.012950512074941006,-0.004863546220549834,0.004843135402843591,-0.0009824578077606686,0.0368841983046388,0.05379902531004122,0.01569115597653495,0.001853849154708802,-0.0024707182179512913,-0.0018949010417760558,0.0,-0.11990917350761728,0.4245315056179681,0.8974379036158776,0
1731414697.1042542,0.7162813021174362,0.26367244506819765,0.19349125631868266,-0.0010855829239171302,0.010600036729491433,0.009456528453355085,0.9998985122504482,0.03700306022690883,0.05572518643094427,0.016851241836492635,0.0033432335048532817,-0.003642860590200888,0.000361909463218122,0.028934417620909,0.043028116338725976,0.011566084417002114,-0.0027599842503175705,0.0029074889747901693,-0.0004118742225650007,0.0,-0.13935668068547272,0.46083707580401456,0.8764752735318505,0
1731414697.2043295,0.7192774680254033,0.26786352278563336,0.19448138857284783,-0.001054036122475988,0.010576729487540898,0.009429302995633097,0.9998990499276497,0.029881538904666775,0.04179870398132014,0.009874845513370478,0.0006305693500380683,-0.00047030883375687974,-0.0005369488870741638,0.027723414688948962,0.03485083036545911,-0.0005357286713657326,-0.0009619338104054342,0.001070080929264189,-9.359076015297285e-05,0.0,-0.10647080888233476,0.4506745768426136,0.8863161922495112,0
1731414697.30412,0.7214663370837636,0.2705839561431316,0.19405395289163857,-0.0010422604400228497,0.010562551275939759,0.009417565137718454,0.9998993227673451,0.021917818268191055,0.027240534883816045,-0.004280044777599786,0.0002356212254231727,-0.0002859438768333451,-0.00023290571596158228,0.013367339671125545,0.03379425866905643,-0.00650649664103456,-0.0028299789691430604,0.0037492852982774242,0.000900915347873274,-0.0,0.06745796847699495,0.4293392333431264,0.9006204778935982,0
1731414697.4039602,0.7220600915018013,0.27422256816669177,0.19352657427604847,-0.0011678630770814236,0.01070960642628559,0.009425699020282442,0.9998975430632913,0.0059347764973570775,0.036369159478079345,-0.005271327872147841,-0.0024846778708350996,0.002963306129380596,0.0001390948415712548,-0.009158338024206994,0.03938745337286139,0.00046694287203946107,0.000946694345230968,-0.0010550614216820735,0.0012223975294805012,-0.0,0.09299179704871452,0.6415904263681956,0.7613896837193997,0
1731414697.5042546,0.7212764970716247,0.27742667851891184,0.1936314303124435,-0.001104647273514259,0.010626872236280484,0.009414699991830141,0.9998986012416152,-0.007846971179546497,0.0320861923231008,0.0010500359164215937,0.0012527484056923347,-0.0016687329997725291,-0.00020894748257779353,-0.004282250089606456,0.01692724384358795,0.0006932676082585152,0.00174556395832764,-0.0021186202073554534,0.0002666425036012242,0.0,-0.025727661608737105,0.7861661544062393,0.6174794450783373,0
1731414697.6040807,0.7210310790915416,0.2782443790456625,0.19375947955027475,-0.0010683550376222194,0.010564279884197204,0.009487929888862367,0.9998986117574451,-0.0024505830800438224,0.008165021465501836,0.0012786157539703567,0.0006973053863840342,-0.0012583782513677481,0.0014685786315289952,-0.0001188707267968007,-0.00014458575873492995,-0.0001493018768232215,-0.0004967957971515003,0.0007090110589157226,0.00015772755182101505,0.0,-0.12397596054217278,0.7916892748190851,0.5982123814700567,0
1731414697.7043989,0.7210358411920251,0.2781706850450336,0.19370246816034475,-0.0010981134588282453,0.010603261396524165,0.009402223307802316,0.9998989764928549,4.762468384184574e-05,-0.0007369969393025497,-0.0005701579440011806,-0.0005697063109924147,0.0007869641748735241,-0.001719636903554695,6.026063335369744e-05,-8.30450553347941e-06,-7.726801918680946e-05,-1.492504636547809e-05,9.659962695983182e-05,-0.0006511581887912498,0.0,0.4214850607458827,-0.5448195592111605,0.7249289561529435,0
1731414697.8041449,0.7210136992696423,0.2782845147907498,0.19369347040595875,-0.0011266629059315531,0.010618981026802105,0.009465848461376759,0.9998981776088779,-0.0002217244541461899,0.0011398666203485564,-9.010157949645336e-05,-0.000582266882516876,0.000318977414492534,0.0012685526938245818,0.00028862611621558154,0.0008577123360251684,-0.00039357801490998634,-1.7059638781697243e-05,1.3754216560265118e-05,0.0005715636886447376,-0.0,0.060792672493494467,0.7690823903907684,0.6362519373345125,0
1731414697.9040258,0.7210367229857353,0.27828927233149053,0.19368265129291445,-0.0011013024493586397,0.010614242674228825,0.009451056433706745,0.9998983960971508,0.00023033678158777273,4.759599267435019e-05,-0.0001082379433534143,0.0005096287408709061,-9.930720605555056e-05,-0.0002907007766192321,-8.348424904491399e-06,1.0840085194940185e-05,1.6859898236642177e-07,-1.4272260632578418e-06,-1.7221860183204803e-06,-4.008932626141753e-05,-0.0,0.21504159744536028,0.09456127841666967,0.9720160883402871,0
1731414698.0040503,0.7210624915559934,0.27825133163558535,0.19371953585262913,-0.0010652273314426326,0.010582665933919677,0.009419646921822277,0.9998990662683566,0.0002571488785826269,-0.0003786165591229839,0.00036807719918576285,0.0007206582704164052,-0.000636389079555706,-0.0006200190731325269,-3.092620268024568e-06,6.518840698986444e-06,-5.080072363757158e-19,-5.01412074668653e-18,5.235345957118953e-18,1.1218257895961839e-05,0.0,-0.3695627992256362,-0.380144697178191,0.847887579007862,0
1731414698.104262,0.7210481098976893,0.2782888033424056,0.19368561510981408,-0.0010470824874748747,0.010614716382732757,0.009447948055889215,0.9998984786926679,-0.0001441015366250109,0.0003754595206313184,-0.0003398795229131076,0.00036363302355870716,0.000638299186938657,0.0005717416328250059,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.535556535023622,0.5916208137150598,0.6026309074156604,0
1731414698.2044165,0.7210450279103212,0.2782941592027444,0.19370695893552534,-0.0010949203702916937,0.01060384891246908,0.009458776847301445,0.9998984403819107,-3.076269444550091e-05,5.3459237634228414e-05,0.0002130422711822718,-0.0009592329287393276,-0.00020810985745273953,0.00020580527073017234,1.6130674402065755e-22,-8.160862806466073e-21,1.9483929547412377e-22,2.6900514951702155e-14,5.074091426660872e-16,-5.725096852531137e-16,0.0,-0.7318633305190251,0.18364832239570195,0.6562387973313104,0
1731414698.3040822,0.721026035751825,0.2782940416456693,0.19366513696718188,-0.0011221956481068647,0.010632825906760665,0.009466009539526633,0.999898033978246,-0.00019000965253596996,-1.1761158692437176e-06,-0.0004184136139605187,-0.0005417582245853225,0.0005848434955259946,0.00013961500943841332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8406749484053104,-0.002363047268792801,0.5415348992736609,0
1731414698.4039345,0.721028658547872,0.2783105327295158,0.19366504491733527,-0.0010891527301301845,0.010622171122961668,0.009481088398490873,0.9998980408970433,2.620131137834784e-05,0.0001647432797225537,-9.195631875391559e-07,0.0006548978698918785,-0.00021945643847899387,0.00030801229890170886,2.5235306830050382e-06,2.4308429787524146e-06,-1.4515062526098157e-06,1.810752431451275e-05,-1.8881108412309712e-05,1.3985558216553652e-07,-0.0,0.0036236704113779676,0.649194483090986,0.7606138258912845,0
1731414698.5043397,0.720901118142829,0.2788297278515448,0.1922839470928594,-0.001191407042832432,0.010717681957814201,0.009496559820583275,0.9998967582677141,-0.0012776289262187686,0.0052010083081681854,-0.013835070775357658,-0.0020335949258361847,0.0019327421732734532,0.0002903070784399825,-0.003001348479096946,0.009915925356875398,-0.02463197553856405,-0.0002511293521194682,-0.00015102524321188856,0.0030571620219036182,-0.0,0.689794296467817,0.25931387884522034,0.675973476401786,0
1731414698.6043622,0.7206155945134437,0.2801762961831785,0.19068236455013116,-0.0010312251898001114,0.01055692606457046,0.009508277466707061,0.9998985351255851,-0.0028541842415413265,0.013460721694320601,-0.016009924169233636,0.0031690934559860337,-0.0032447154449629016,0.00026388451534383416,-0.007094645533455364,0.02636934330604858,-0.01093869749559789,0.0027464130308891633,-0.002606429240131762,-0.0015610701923429449,-0.0,0.5766568720464522,0.48483787841115694,0.6575705920883095,0
1731414698.704149,0.7201968338318424,0.2830699167558077,0.18996662057352048,-0.0011405303581999819,0.010668709764445151,0.009473307803459221,0.9998975618840787,-0.004177233200400057,0.02886452443225275,-0.007139709226405143,-0.00215199786094031,0.0022514910064976496,-0.0007183697683117744,0.004353697269526302,0.031014704658081697,0.008732797003619052,0.002649221898995067,-0.002576473675468921,0.0016223665502815357,-0.0,0.18121344295425534,0.7326124476135536,0.6560797891219811,0
1731414698.804431,0.7209108370977738,0.28632432760453913,0.1911774390482675,-0.0010836407117785702,0.010601108857383634,0.00950978955771086,0.9998979978559662,0.007160251993701441,0.032636267759300785,0.012142473027078275,0.0011202067943716885,-0.001367486385496947,0.0007420938940919653,0.01366890285071868,0.033367426121648176,0.01931534908963533,-0.0003711763166830621,0.0006005586038933139,-0.0017269556063844935,0.0,-0.22034398036631855,0.5922356283064059,0.7750519278608654,0
1731414698.9039292,0.7228013013980863,0.2899876181627128,0.19393338432920953,-0.0010775871268119744,0.010606845325554141,0.009508566137543908,0.999897955197545,0.018894660387202406,0.036613561538768824,0.027544900012396744,0.00012234410056241243,0.00011354200730216711,-2.3037107895826296e-05,0.021112023093096684,0.03231314946085167,0.032603124540846865,0.0016472740081545153,-0.0012662495933924867,0.00015857188053983,0.0,-0.33438921472897315,0.44448083259949117,0.8310358852207309,0
1731414699.0039704,0.7246449989248595,0.29252397773731753,0.196533972555035,-0.001129545955456194,0.010684709904450633,0.00949277304746414,0.9998972188980532,0.018460319634131316,0.025395710399547362,0.02603881015641406,-0.0010222466785060334,0.0015694784313791956,-0.00032552548245213354,0.02370839821370928,0.023282062460701202,0.030212255998369665,0.0007188346160212653,-0.000633843082609831,0.0003912808398859388,0.0,-0.3745351960547315,0.36528502325213563,0.8522266357630056,0
1731414699.1039453,0.7272694234378606,0.2947434769348411,0.19965841696472503,-0.0009780339487737535,0.010513109363621553,0.009397780384559119,0.9999000948619553,0.026255537899417477,0.02220454237095484,0.031257888427291824,0.0030193362153694042,-0.0034600978299648088,-0.0018730309557788414,0.026745413662101536,0.01286622669081871,0.017975367117663187,-0.0036082082383626715,0.0043106466560489725,-0.0023080278523951968,0.0,-0.38020312619694774,0.2700833885451631,0.8845906093001611,0
1731414699.2042844,0.7300944053941661,0.29639820272554307,0.20138895126956022,-0.0011336004641205192,0.010693848048362691,0.009418579483118404,0.9998978182416574,0.02824378584308573,0.016543723671331813,0.017301646897525187,-0.0030807379015258384,0.00364300537920509,0.0003865499669512121,0.03438156295067402,0.023854658839108603,0.012317600789850685,0.0013469945085508293,-0.001289184551122779,0.0020850769255715586,0.0,-0.24887669895577905,0.2379743015300228,0.9388443004716875,0
1731414699.3043554,0.734412136530276,0.2995123284386262,0.20240652728996741,-0.0010350022207233883,0.010561568325814273,0.009461161830583476,0.9998989291231978,0.043065947987516964,0.031060937274352156,0.010149514776800926,0.0019326500249306205,-0.002658310406221409,0.000866939514654622,0.048947372952028896,0.03366584899809786,0.010828145716286798,0.0006308289013038707,-0.0007965412062752165,0.0005897173992201188,0.0,-0.09904336624172895,0.30310609461910554,0.9477959205484378,0
1731414699.4043891,0.7385001511243161,0.3023023399069341,0.2030511704332647,-0.0011686293985843034,0.010718451197296515,0.009460112114728405,0.9998971224021184,0.04092672915278967,0.02793190705901293,0.006453777186704588,-0.0026454215909128198,0.0031666272801630212,-4.609946266273037e-05,0.05005250735763991,0.03594766445214552,0.009160191352972883,0.0013093422754319644,-0.0014613458992503321,0.0017505354603103394,0.0,-0.06771439789098449,0.2930674880354489,0.953690834481937,0
1731414699.5044804,0.7437509581963371,0.3059993773169586,0.20358909057036714,-0.0011712116995814044,0.010676009908756874,0.009438546390381207,0.9998977772340628,0.05243673473753805,0.036920147193599616,0.005371893339886929,-5.49392707647005e-05,-0.0008467354728573401,-0.0004323490299849897,0.050307669804234574,0.03985319413622196,0.001817695261542496,0.0006520031596631406,-0.0007365913268231205,0.0029762677623637827,0.0,-0.04381423126948054,0.3011280688751882,0.9525766107110568,0
1731414699.604342,0.7488928789030621,0.3108383629820847,0.20413056681999345,-0.0010453933121872046,0.01057166372234957,0.00950489828526884,0.9998983968321737,0.051483083673656754,0.04844996998251779,0.00542148910043463,0.0024852008434156896,-0.002114939543769191,0.00135262192650467,0.04534185672157933,0.044549949678856574,0.0035147695026274198,-0.004053056301067934,0.003911100836495047,0.0003717092391015029,0.0,-0.041153148017166324,0.3677714275876669,0.9290051643873712,0
1731414699.7042868,0.7525726589303781,0.3155012056664886,0.2043024462220475,-0.0010437332784563036,0.010563082075185111,0.009526271068088833,0.9998982858658443,0.03681135126778819,0.04664559802158238,0.001719426975998831,2.7050983155176625e-05,-0.00017241852007444198,0.0004277621172674809,0.032960275108836305,0.04047055283825332,-0.000662784950589576,0.0011902040605721509,-0.0009949623328153882,-0.006756987460801413,0.0,-0.016072729133542765,0.43603018490360224,0.8997885002772208,0
1731414699.804171,0.7554861589854044,0.31818790220328835,0.2038985138693352,-0.0011497750245360477,0.010652265489288009,0.009409626718114728,0.9998983279225765,0.029163814398889404,0.026893536181745163,-0.0040433183256287164,-0.002081252940623341,0.0018076578659926513,-0.00235571381530916,0.036976987371664556,0.026624326466845556,-0.005948266903509443,-0.0011400980613892582,0.001579134374082595,-0.0052732592998548985,-0.0,0.05448947951270044,0.3624287455950938,0.9304172725120712,0
1731414699.9041471,0.7594574437038897,0.321353270847876,0.20369370240298548,-0.0010192471075284903,0.010561282035872659,0.009395465598714228,0.9998995677983245,0.03967816687987322,0.03162604401836282,-0.00204632609263907,0.002593972549389565,-0.0018423431975961475,-0.0002577248857797615,0.041899240642954055,0.03453861053313087,0.0025228122652726083,-0.003616636321669429,0.004110791699132927,0.0017566306696636374,-0.0,0.0213491322492953,0.3299516136254202,0.9437564024779824,0
1731414700.0046785,0.764281032090923,0.3253248742421389,0.20443857602163007,-0.0011189221812240658,0.010685412603021777,0.009452978731166342,0.9998976003390365,0.04825295624878378,0.03973009084607115,0.00745137255657011,-0.0019827243636161497,0.002501332235775556,0.0011321460751103798,0.052623183219505286,0.041697869692885095,0.014155259093825848,-0.0015676368514659475,0.001655237984026479,0.0011463497921737464,0.0,-0.06297676321814671,0.3357867969763939,0.939830385905297,0
1731414700.1039994,0.7698433645515139,0.3299546200672627,0.2058163032676214,-0.0012487535136574766,0.010777502942502324,0.009436206606649447,0.9998966166808761,0.05550441084602428,0.04619848170007434,0.013747818857835933,-0.0025699157535224084,0.0018627123964266713,-0.00036037566572067397,0.05450424653020339,0.050107233572255244,0.013656239613207211,-3.4688015812758455e-05,-0.00011678379875841425,0.0029382781938308623,0.0,-0.09981971649889593,0.33543643494781683,0.9367595328084893,0
1731414700.204448,0.774432338978484,0.33444249770873513,0.20710941007546824,-0.0010872517026178966,0.010599116832824624,0.009514464166190605,0.9998979705838639,0.04596189249081892,0.044949335184135984,0.012951398406603113,0.0031839128680586303,-0.003605992951255844,0.0015970250896815675,0.04945305890766476,0.05424870538426091,0.009554869197694276,-0.0036115133796870433,0.003173233440420287,0.0007828309452001065,0.0,-0.1070777743063848,0.3716258752116734,0.9221868352577739,0
1731414700.3041961,0.7796516168340519,0.3399236755310904,0.2080941228425427,-0.0010449080214506548,0.010566507271840333,0.009482174148790204,0.9998986675982287,0.052149932692478904,0.05476678238281453,0.009839044010575932,0.0008467673718130491,-0.0006590593391193265,-0.0006371045869132536,0.04494849307708702,0.04827963647931437,0.0007725612179802714,-0.0031832000068332277,0.003075440177231041,-0.0030819915641443225,0.0,-0.07030451222870512,0.391333946430232,0.9175592721626348,0
1731414700.4044998,0.7844066501870196,0.3446838986726762,0.208442481250195,-0.001017993935894149,0.010531221413803124,0.009387180633362682,0.9998999639482126,0.047607926742974795,0.04765988748814798,0.003487803411822357,0.0005523729242001324,-0.0007098449553752749,-0.0018972880739354255,0.0416512615600239,0.034455980362229244,0.005335851135101233,-0.0008857258869040842,0.0012814389672455816,-0.002515394983040672,0.0,-0.027993903166668447,0.38252909288268144,0.923519265897495,0
1731414700.5043695,0.7878532217783624,0.34751740175694884,0.20871912124646327,-0.0011117375868384312,0.010626630540902043,0.009395923197377634,0.9998987725715809,0.03446574865588884,0.028335057761031467,0.002766402590765314,-0.0018586253167326365,0.001925680800136974,0.00015707647260864547,0.03976873103233959,0.03442511745782897,0.0039709254962560486,-1.7703038385161738e-06,0.00040416468942353035,0.0053509654111734304,0.0,-0.03288139396154446,0.3367898079165128,0.9410055468565018,0
1731414700.6042945,0.791854182189149,0.3501753026784115,0.20916756930962832,-0.0011905262760107287,0.01072679105666151,0.009476666120259592,0.9998968503801069,0.039915617995422426,0.026516572762069722,0.004473946188476158,-0.0015701370813325914,0.002011815506011894,0.0015966199788271886,0.03876356061289607,0.019297212040388183,0.004482285003953865,2.6708023646425437e-05,0.0001724546715823608,-0.0011016144685325226,0.0,-0.04859827772227726,0.2880364924042503,0.9563854800476034,0
1731414700.7041473,0.7957979979613874,0.35182901685526147,0.20924142731664558,-0.0010661472296630953,0.010585716235476699,0.009459582406927557,0.9998986559859719,0.03954586840870958,0.016582306831794208,0.000740597227434971,0.002471069849266603,-0.0028524899791441656,-0.000319878323254688,0.03803568525701576,0.008942631720832426,-0.004733430427703714,-0.00019170845719317531,-0.0003068565977768048,-0.002797096947496285,0.0,-0.008807342014816616,0.19720037052807557,0.9803236427783549,0
