Time,Pose.x,Pose.y,Pose.z,Pose.qx,Pose.qy,Pose.qz,Pose.qw,Twist.linear.x,Twist.linear.y,Twist.linear.z,Twist.angular.x,Twist.angular.y,Twist.angular.z,JTwist.linear.x,JTwist.linear.y,JTwist.linear.z,JTwist.angular.x,JTwist.angular.y,JTwist.angular.z,Heading.qx,Heading.qy,Heading.qz,Heading.qw,Finish
1731414700.8044627,0.7996671826005036,0.35253485082505287,0.20872990509228306,-0.0010458069100750973,0.010589675517384826,0.009474639466631173,0.9998984929818231,0.03863164669611574,0.007047357800253893,-0.005107263594765428,0.00040369502491335006,7.49199196288071e-05,0.0003050584193115273,0.037178678156255356,0.009803072780621062,0.0003737592624159485,0.004170628897361759,-0.004500743079426485,0.002268740043614305,-0.0,0.06488362748226098,0.08953094543906762,0.9938683638659246,0
1731414700.9042137,0.8033985448294829,0.3535701372302265,0.20874614259864938,-0.0010513314194088169,0.01058338973831178,0.009461319417715714,0.9998986798664999,0.037313835724933304,0.010352923270457517,0.00016237599245379954,-0.00010884402932763867,-0.00012441911135717022,-0.0002677117337096051,0.03512752459674766,0.009059124185853477,0.0010897201946672354,-0.00244430789807894,0.0025037915996211474,-0.0017092538416509928,0.0,-0.002115941417125177,0.1349102093556904,0.9908555687906907,0
1731414701.004239,0.8062380493544153,0.3545601590547616,0.20875222353096512,-0.001108503715057348,0.010663810864160659,0.009442350174238823,0.9998979429824596,0.028339802189518187,0.009880957196678088,6.0691017550019826e-05,-0.0011219570970551302,0.00161646001080796,-0.0003889503917604327,0.0315256219712628,0.015408722702659389,0.003952071020592074,0.0021315073480123814,-0.002388156344230949,-0.0011840314989826559,0.0,-0.001025471598373461,0.16695454086902065,0.9859640610545678,0
1731414701.104012,0.8096180506972297,0.3562981597906477,0.20905194945966932,-0.0010787345595282825,0.010611240730217113,0.009442017691246907,0.9998985379546433,0.03384911292039909,0.01740525437654427,0.003001613247121455,0.0005863293166328611,-0.0010585721690370173,-1.61105132699095e-06,0.03213495459603969,0.01785622639983102,0.0032272253115472192,0.0015672377364516444,-0.0016885298581519107,0.0008116112234449798,0.0,-0.040473190695893745,0.23468918927779214,0.9712275249760102,0
1731414701.2044203,0.8131608351548182,0.35808058500624973,0.2093930665909764,-0.00112185275267197,0.010632426636453508,0.009461683646524102,0.9998980795525084,0.035461951171282396,0.017841411668935075,0.0034144552678583026,-0.000863281093320394,0.0004319225879223656,0.00038502379321218085,0.037008656537054097,0.01533677825224567,0.011639082704621155,0.002910270774266761,-0.002972600598100689,-0.0011619910706719937,0.0,-0.04407703716113462,0.23031391640752547,0.972117644477315,0
1731414701.3042388,0.8167884990017625,0.35990774616481286,0.21042959227601743,-0.001059714996762593,0.01057436906680565,0.00945092004029551,0.9998988648025142,0.03629268092319199,0.01827969175777898,0.010369840631064492,0.001234506120163798,-0.0011732231258190448,-0.00020365029177699698,0.029943228646959787,0.017369724852599227,0.01009210294861762,-0.0011105015153085142,0.0012200369771758614,-0.00041234532486818937,0.0,-0.12801490545247132,0.22566142483061286,0.9657583058537019,0
1731414701.4043105,0.8192353152441587,0.3613030481157469,0.21112153391269659,-0.0011528826715590894,0.010687411451936546,0.009437399147337645,0.999897687563751,0.02441393638571609,0.013922097000471973,0.006904081642015655,-0.0018349206390862736,0.0022736884432778565,-0.0002870478916844152,0.030032807266019222,0.019516072659563094,0.014414746467615086,0.006590244064476773,-0.0070531567332666086,0.00047631815984004733,0.0,-0.12423868917549462,0.250527611288175,0.9601045068606834,0
1731414701.504326,0.8218827876244869,0.3633052073809017,0.21268927316656266,-0.0009941325766998292,0.010528022090394142,0.009520877030896985,0.9998987575509067,0.02653814758758246,0.02006955708672504,0.015714949854467485,0.003133990560117188,-0.003227557576418191,0.0017030090446932924,0.024063653022862563,0.012303147227247454,0.012040152936153854,-0.0019096176819902249,0.0020069246232318626,-0.0021873233602812663,0.0,-0.23018090620089074,0.2939639566180097,0.9276863384948717,0
1731414701.604412,0.824549963189585,0.3637892406010296,0.21360258574563876,-0.0010904118119996265,0.010630156470733728,0.009457602043568986,0.9998981770855839,0.02666059392672765,0.004838306595839138,0.009129303716466985,-0.0018919701879725375,0.002061209937064514,-0.001283160945494155,0.026063714753923065,-0.0008272152066799011,0.006184582992536135,-0.0020744428806124334,0.0022196002594907943,-0.00046313484198348687,0.0,-0.16241134219993647,0.0860740197292002,0.9829617586928152,0
1731414701.7044377,0.8269814870034228,0.3635619214304978,0.21404765749418095,-0.0011640505081457822,0.010680205159900926,0.00946161257008775,0.9998975227950764,0.024307958877012904,-0.002272511179119891,0.004449385072568087,-0.001463582454128739,0.0010145534060284314,6.566782665257873e-05,0.024477772255527587,0.0005416653735875417,0.0028923089804140157,5.271671642682711e-05,0.00010322662283156962,0.002683422173090994,0.0,-0.09010964385987046,-0.046023252579457205,0.994867886860087,0
1731414701.8042028,0.829702610544195,0.364083584035559,0.2145426413945552,-0.0010660403893884259,0.010602704616481216,0.009432919120879006,0.999898727996772,0.02724347833676887,0.005222807295274046,0.004955704129136392,0.0019538489180320395,-0.001569791839595683,-0.0005557178622197583,0.024101063765080123,0.005707320768997886,0.0019461796192619275,-0.0022033898829241956,0.0022002870972599744,0.0003056116850013689,0.0,-0.0886721279036049,0.09345138943618218,0.9916673290703358,0
1731414701.9042861,0.8317500882736154,0.36469157260275914,0.21483191446094294,-0.0011581287026444015,0.010699282921914717,0.009413435654680773,0.9998977804316,0.02047704266943429,0.006080558364173068,0.0028930507220787357,-0.0018194890727760969,0.0019495387233243802,-0.0004071420362031264,0.02448360381451109,0.012035705890034656,0.010683545587025785,0.003991174802786228,-0.004412614057724328,0.0006706799454335582,0.0,-0.0679617735725036,0.14284074855189363,0.9874095998551029,0
1731414702.0040715,0.8343372936622291,0.3659459559302105,0.21573368313511537,-0.0010864123294129064,0.010593514860421989,0.00941208924027891,0.9998989997631189,0.02575247381910619,0.01248585595155401,0.008976007190893889,0.0014080477454471022,-0.002119036054286481,-1.4342657352197775e-05,0.023282649603284886,0.01375389980214821,0.001355297103876111,-0.0036720627611390813,0.0038161280246465463,0.000983217662494252,0.0,-0.15521707055813652,0.21591092152613206,0.963996957968793,0
1731414702.1043882,0.8369442562669853,0.36768256299265234,0.2164993082131436,-0.0010063800692459407,0.010534799486676025,0.009478583193749768,0.9998990757369319,0.0261787524388914,0.01743876428773939,0.007688299533771671,0.001581858306676582,-0.0011958058760573452,0.0013509487846865632,0.024983878215622958,0.01822105134476813,0.011952980273633784,0.000809723106479553,-0.0007963883939602974,0.0032403119111970727,0.0,-0.12484397818981642,0.2831737627849481,0.9509083032448263,0
1731414702.2045307,0.8391491238973422,0.36895380664366134,0.21730961899112752,-0.0010998461866419033,0.010638770096735221,0.009497693151440884,0.9998976951338551,0.02205053736892271,0.012713509530294377,0.008103791739862204,-0.0018535962140600799,0.00209703790932153,0.00036465850725810284,0.03062949945115989,0.00505115698006402,0.016922152086924398,-0.0008620230666060199,0.0008939144275609101,-0.003059272512174631,0.0,-0.15877309769039674,0.2490887420899519,0.9553773610536526,0
1731414702.3044636,0.8423409409755288,0.36942629337932364,0.2191577892746984,-0.0010844965405335703,0.010647064500174407,0.009420283886377773,0.9998983559023802,0.03192322454754422,0.004725615468807898,0.01848462913734745,0.00032506114459647663,0.0001645686989927242,-0.0015449458596993742,0.029129750444187277,0.004780003211069677,0.017722716487031876,0.0008638532207720592,-0.0007467885272497846,-0.0004617700277460904,0.0,-0.257810722126401,0.06590959047393058,0.9639447896224257,0
1731414702.4043832,0.8454956180195465,0.3699180404225911,0.22105029128246972,-0.0011175806706479876,0.010636386312165753,0.00942583373129451,0.9998983808158373,0.031541761923801405,0.0049166897115150284,0.018922015450879848,-0.0006647039556432029,-0.00020739811554088005,0.00010369476529233783,0.029011908257010905,0.0037655322607188803,0.01941191845965951,0.0009350354681875619,-0.0010395861913143195,0.0005077057893500582,0.0,-0.26508642778078717,0.06887996236529148,0.9617612679823292,0
1731414702.5041091,0.8478214580308109,0.37001066137098115,0.22250855240798792,-0.0009984652267788015,0.010555116938129641,0.009477313772589188,0.9998988814361526,0.023236982121482452,0.000925356564248365,0.014569182548243588,0.0023535500163941628,-0.0016475401570784788,0.0010517608257281646,0.026744943808098054,-0.001504389459030568,0.013637385085338169,-0.002392233706188649,0.0028083361415542885,-0.00045380539412552545,0.0,-0.27624590272861055,0.017545662468719116,0.9609268187298078,0
1731414702.6040883,0.8502075033720071,0.3693314222776501,0.2238622483881531,-0.0011185909725583598,0.010662700272865687,0.009481979092700975,0.9998975685787083,0.023870720208724185,-0.006795313597688999,0.01354278455328824,-0.0023839087533285147,0.002175346478483702,7.010643827054243e-05,0.021839033254936042,-0.008700892976332197,0.015175083024410533,0.0002501796007801365,-0.0008440774289748751,-0.0011946433935041065,0.0,-0.24940163960532116,-0.12514135082245514,0.9602804092953832,0
1731414702.704276,0.8524201360919343,0.36810940723741814,0.22461936781004532,-0.0010697134962893181,0.010626837980827662,0.009498477442322009,0.9998978472593302,0.022122920048355563,-0.012218268666762127,0.007570028358854614,0.0009669751186276818,-0.0007267744901411033,0.0003394139354550045,0.01971635207945209,-0.016310601782787745,0.0026989557963382573,-0.0008785117993120423,0.0008076653340825748,-0.0032523547715689466,0.0,-0.14963546210765766,-0.24151643711716486,0.9587904041457957,0
1731414702.804576,0.8540716909958569,0.36641650845390994,0.22489192346017758,-0.0010704262120664818,0.01059034045931007,0.009448161616111884,0.9998987104295896,0.01652939736834067,-0.016943182833660052,0.0027278418872557554,-1.0445890372216908e-05,-0.0007294591222726901,-0.0010081542707936807,0.01875116304047045,-0.02073543278189851,0.002578437346697324,-0.0010182997718994448,0.001172325859016625,-0.0006986045173439787,0.0,-0.06220295302821264,-0.3863552396032851,0.9202501950370117,0
1731414702.9043386,0.8560820150901892,0.3643762433964212,0.2251596889523036,-0.0010583699819781416,0.010585862465569144,0.009436979758136115,0.9998988762779395,0.020109397033036998,-0.020408898350939387,0.0026784748827759614,0.00024270125786481718,-9.165010181146191e-05,-0.00022125696717296904,0.019164123983511857,-0.016768710702559766,-0.0014130579802165192,-0.001090568098634525,0.0011638144135327738,-0.0013866750862071633,0.0,-0.05049660304949738,-0.3847637494501493,0.9216327631923271,0
1731414703.0043347,0.8582148196480174,0.3625817110154603,0.2250755801459798,-0.001091723742918092,0.01059530547079859,0.009434217607341082,0.9998987664655793,0.021314852963188573,-0.01793422360125369,-0.0008405678022023541,-0.0006642325082455419,0.00019509508315503608,-6.204647067861035e-05,0.02092415720032827,-0.01763204489863015,-0.0017481901166978052,-0.001837808802612286,0.0022992205149642924,7.825064917999641e-05,0.0,0.016054217079853713,-0.34253027310680895,0.9393696152842755,0
1731414703.1040184,0.860630354028612,0.36078071225277275,0.2250290939241869,-0.001086671633104492,0.010640842975275672,0.009424842221307232,0.9998983768136843,0.02397286832546969,-0.01787393569683484,-0.0004613505330093843,0.00011075093423057385,0.0009031186345429374,-0.00018394513528959176,0.025328271832768378,-0.0154762623681435,0.0025610081160847404,0.0022894937153350326,-0.002464617634842704,0.0005095200013462559,0.0,0.008126880166189373,-0.3148567588267998,0.9491044069225718,0
1731414703.20503,0.8627484308331163,0.359521532755643,0.22506873794000332,-0.0011677974768457451,0.010711353106376362,0.009418404239635957,0.9998975931690518,0.021299006069395932,-0.012662086518671817,0.000398653217717736,-0.00161669308783163,0.001433604792567144,-0.00014525230165710995,0.02659854145812602,-0.011709876086216365,0.002294468438219783,0.0005215201273410245,-0.000507049610752155,0.000157835933991754,0.0,-0.008341699161586407,-0.2649503673930589,0.9642259687818933,0
1731414703.304123,0.8654696229134055,0.35854264483762605,0.22554748670892721,-0.0010574902946307715,0.010581994555080876,0.009442616781948675,0.99989886493276,0.027229280285952732,-0.00979512386548776,0.004790541803354871,0.0021777160281772575,-0.002610241393284634,0.0005046090425336508,0.023099241706598345,-0.006072105568913008,0.0031295561301165073,-0.0011412890413175626,0.0013855726504911695,0.002820625587992863,0.0,-0.08316615318982314,-0.17004815015703612,0.9819200668036971,0
1731414703.4043539,0.8679950769033761,0.3577858189199113,0.22589158600764397,-0.0011062801401852198,0.010604246022626376,0.009455987941579301,0.9998984500450991,0.025287240853833524,-0.007578058971448237,0.003445448572352396,-0.0009755903947906303,0.0004546038629268619,0.0002579306689931515,0.022962362667761044,-0.0039520339650361115,0.00269093512780509,-0.0003195961999315389,0.0005155667130472098,0.003847991078913867,0.0,-0.06553682086795769,-0.14414433502907814,0.9873840872677391,0
1731414703.504009,0.8698351888336052,0.357775081057932,0.2260867902508128,-0.0011316888731362689,0.010684713844091016,0.009460710828002249,0.999897520309453,0.01836278533525347,-0.00010715492424473746,0.0019479758567693948,-0.0004928909281993849,0.0016107306825999975,9.0786171994255e-05,0.020088270627686786,0.004097380983920043,0.0024162690587880772,0.0002810403101842072,-0.0006361604197397549,0.001076377254382109,0.0,-0.052818510999233306,-0.0029054587741292994,0.9985999014646134,0
1731414703.6041653,0.8718803686513387,0.3583395834680361,0.22626537069238506,-0.0010510316759116942,0.010565531492082838,0.00948323785620208,0.9998986614034787,0.020473588217274092,0.005651038501318349,0.0017877070723597375,0.0015872731707007254,-0.0024020112799189343,0.0004651217231879472,0.018073030952716045,0.0047380337280418655,-0.002942122032546621,-0.0022620998740255876,0.002554691324318515,0.00013339019239003505,0.0,-0.04235660372883014,0.1338915094969976,0.9900903907245915,0
1731414703.7042286,0.87331902197847,0.3595045546762272,0.2262421409118595,-0.00103264847778528,0.010555940398670081,0.009485682373095041,0.9998987586697654,0.014401998713611964,0.011662235456833868,-0.0002325475240887333,0.0003656852780105866,-0.00019557198559451845,5.260280850645746e-05,0.01232736714698708,0.01018300204887777,-0.000732034327541966,-0.0019019846463967669,0.0020905602392709798,-0.001714126180045154,-0.0,0.006655664651242306,0.33378092752729704,0.9426271768557638,0
1731414703.8047516,0.8746074657261782,0.360397651578573,0.22570936568501146,-0.0011165792775637783,0.010671150525027718,0.009491296479726956,0.9998973922799894,0.012888198511171541,0.008933576019611957,-0.00532930746698555,-0.0016582752593324761,0.0023207498819236482,9.7026053977975e-05,0.012834989600343075,0.008952594687326558,-0.0033534678883682684,0.0013983890641206089,-0.0014566573475574345,0.0016053946327533606,-0.0,0.17062603936626422,0.2860222839546586,0.9429093316812295,0
1731414703.9044974,0.8757001444315734,0.36080464859093825,0.22537157317898104,-0.0011493097872428322,0.010713481951363952,0.00948622950563565,0.9998969506110403,0.01092742281141117,0.004070206928291488,-0.0033781215994188084,-0.0006454780087614018,0.0008530083369461389,-0.00010731913012009767,0.012579382153775241,-0.004019467698716237,0.00018926668914681877,0.0009537146203999336,-0.0014935286125161303,-0.006529925636102293,-0.0,0.1427391929952004,0.17198257527726513,0.9747038096694189,0
1731414704.0044239,0.877052906521655,0.36044673968639845,0.2255620656653819,-0.0010473017713656624,0.010582564993338744,0.009365614199707821,0.9998995938332127,0.013521766381625909,-0.0035775400778704273,0.0019041004456385577,0.0020404488560560427,-0.0026338319710400007,-0.0023929439869229425,0.014418736151292738,-0.005116338484321667,0.001583379620639057,-0.001680445471616075,0.0020230167536634124,0.0005150846746665404,0.0,-0.06816581859318512,-0.12807409846290024,0.9894192470729667,0
1731414704.1043177,0.8786924100041779,0.35990502193464874,0.2257300240270654,-0.0010517205895431518,0.010573189906357593,0.009479522966060961,0.9998986149522068,0.016392431870971624,-0.005416317460447607,0.0016793169580953471,-0.00011425635635430953,-0.0001887909829460092,0.0022766378977296248,0.017280068435575887,-0.010150885600551872,-0.0016371638704864961,-0.0020962660738751593,0.0025773171149033013,0.0008781306957903606,0.0,-0.049086708788213564,-0.15831984343625782,0.986166984944568,0
1731414704.2042947,0.8804367111301536,0.358988568261438,0.22573820702805147,-0.0011292660244500603,0.010625499202473064,0.009416941707736649,0.9998985672226047,0.017430062292180408,-0.0091577333604167,8.176926265775173e-05,-0.0015265346493628516,0.001061223027152578,-0.0012659276343612396,0.013836162449586688,0.0013044232581612572,0.004190972380857807,0.002055050064109096,-0.0027520061385777595,-0.001142810210105481,0.0,-0.002138728736253396,-0.2395265269646262,0.9708874644981554,0
1731414704.3043425,0.8813858639841479,0.3592203082748757,0.2259531470593299,-0.0011045631598484967,0.010642130893834506,0.009437270965018445,0.9998982262745529,0.009498444642439673,0.0023190887324560754,0.002150966496018957,0.0004931775503167146,0.00032778940608539224,0.00041254181120692807,0.008132882861602912,0.0014877795654373578,0.004501360538210067,0.0012073098068246769,-0.00152850661398273,0.001962252458755637,0.0,-0.10883009467729797,0.11733639123871561,0.9871110280933981,0
1731414704.4042645,0.8822237102983248,0.3593687662396692,0.2262927565916968,-0.0011062836760875325,0.010636235174529043,0.009505859545112898,0.9998976373969731,0.008370388729984884,0.001483148943138072,0.0033928224714001014,-5.00910314824609e-05,-0.00011884943178648638,0.0013699255108582322,0.008843290318436144,-0.0018794789196547677,0.0005547701977848666,-0.002421932151578592,0.002927498979771014,-0.0021195553117620766,0.0,-0.18943548323448212,0.08281041496289346,0.9783949268395619,0
1731414704.5044498,0.8832953432687987,0.358930283854348,0.22583409074398775,-0.0010420603170176474,0.010606656655171697,0.0094120282906746,0.9998989082244016,0.010713811102024707,-0.004383793311080248,-0.004585580498826724,0.0012984515041047447,-0.000601651596428422,-0.0018632682178406496,0.009075262599296908,-0.0026495733740926645,-0.006626308530371939,0.0005782524823184276,-0.0007996516885630872,0.001980606663680143,0.0,0.19092333612208373,-0.18252180809720053,0.9644864277391064,0
1731414704.6044846,0.8841854976518899,0.3586012523173999,0.22522630452151923,-0.0010610665858444268,0.010562242167179249,0.009403723967016489,0.9998994365203204,0.008915113168061152,-0.003295331061075588,-0.006087127197507387,-0.0003872567854240956,-0.0008859129284491542,-0.00017137037535578308,0.007634405041207139,-0.002836152041210568,-0.004333742325805545,0.000573029199656119,-0.0007490579051725322,0.0006932548664308445,0.0,0.2850467513323806,-0.15431309106025023,0.9460104753554724,0
1731414704.7043393,0.8847716440813037,0.35833062629462564,0.22498865659315315,-0.0010630207837195953,0.010619437464002988,0.00941150148313285,0.9998987554620691,0.00586299353874263,-0.0027069662857590994,-0.0023770993024719235,-2.997933340786504e-05,0.0011444359952265742,0.00015650282177628814,0.008668137223542042,-0.007385502321436728,-0.0007144981794105251,-0.00048542847241083494,0.0003409186537687632,-0.0037084575641359845,0.0,0.17948858266701823,-0.20439598019866156,0.9622921240303348,0
1731414704.8046596,0.8859178970747423,0.3574522995052808,0.2251878415500334,-0.0010305004692213176,0.010574202278051448,0.009468544803922832,0.9998987303593608,0.011466368186472974,-0.008786208989045514,0.0019925165437904746,0.0006298684832768843,-0.0009122823358622585,0.0011470561207475487,0.013380631546524734,-0.012624545953398347,0.00025418624670882703,-0.001915429924216751,0.002190512790698548,0.00019893861052723907,0.0,-0.0722902613462373,-0.3187714280416787,0.9450708411430127,0
1731414704.9042249,0.8873901599024668,0.35605217278676643,0.22561903739034073,-0.0010502948370344272,0.010588725959229167,0.009416149869985445,0.9998990508471051,0.014722221060610483,-0.014000879920804996,0.004311839137602644,-0.0003820145615532658,0.0002951765128255376,-0.001051716657962135,0.013839357940068553,-0.0124261049883076,0.010295965893900768,0.0001768587536094149,-5.086078723422801e-05,-0.0002895930281717231,0.0,-0.11229894769278365,-0.36464349241785615,0.9243506205896128,0
1731414705.004081,0.8886548715372866,0.35490218903320697,0.22699641554482064,-0.001100494625211964,0.010606633308818865,0.009427560392357195,0.9998986995423489,0.012637065331915425,-0.011490698293799626,0.013762835136245172,-0.0010021448129804746,0.0003671182612792544,0.0002178070332370233,0.0077815275764575535,-0.006829155510642191,0.022860422714923535,0.0021780969917762306,-0.0027309768025929313,9.530479622015496e-05,0.0,-0.3533949434494544,-0.29505219190178655,0.8877253054849277,0
1731414705.1041296,0.8889096591192763,0.35472223072539877,0.22922826099036137,-0.0010806414733533982,0.010613201743147468,0.009468883222118132,0.9998982610312369,0.002547404524586034,-0.0017992501988027538,0.022314326081938837,0.000389418947570302,0.0001267559238821903,0.0008306604180569615,0.0009570914363432125,0.0008188761832834442,0.015774959133962645,0.00019262970383454402,-0.00032660855169180025,0.003226272098687938,0.0,-0.6637807135395601,-0.05352200986989059,0.7460097578399358,0
1731414705.2042575,0.888960896222153,0.35477290382680293,0.22982561707793864,-0.0011342928365153458,0.010699149765195416,0.009549433634075167,0.9998965195915682,0.0005114009727177798,0.0005057716360560699,0.00596225131973437,-0.0010716060263141836,0.0017243897068993839,0.0015985185516522212,0.0005842991251969314,-0.001296224946207796,-0.00018075107338022005,-0.00023593313475969615,0.00020085605754577307,-0.0009833532065519185,0.0,-0.6739095342982467,0.057167051410203513,0.7365988513532881,0
1731414705.304477,0.8890309852298937,0.35457382123519554,0.229838585928611,-0.001200032325773166,0.010725710841428138,0.009443974177860961,0.9998971599125037,0.0006999512048572454,-0.001988159118721607,0.000129514783364162,-0.0012853336779631646,0.0005451097035959763,-0.0021197495613589296,0.0007101225263049793,-0.0016779955373807595,-5.715368597348142e-05,-0.00046924543377463456,0.0005874205009189193,-0.002096737688709912,0.0,-0.03758363225295214,-0.5769398615159375,0.8159214832204418,0
1731414705.4045372,0.8890291497347022,0.35455938054305514,0.22988397018677498,-0.0011606287851541686,0.01071328150202584,0.009446338215054684,0.9998973173454403,-1.8420318626128045e-05,-0.00014492119164313867,0.00045545883195998837,0.0007879341486900759,-0.000257008453785708,5.558765911501353e-05,4.3486276083303005e-05,-3.5152284920523892e-06,0.0017815949810042339,0.0015779712014328284,-0.001966071766914219,-3.784411934265902e-05,0.0,-0.6866713618914849,-0.2184900699022411,0.6933574331556611,0
1731414705.5045612,0.8890264730263059,0.35460689246692645,0.23008431043322186,-0.0011021392823901946,0.010620907951794701,0.00949414075783749,0.9998979162367286,-2.676181349110432e-05,0.0004750256871543005,0.0020030079920748804,0.001141674896315467,-0.001859258482065997,0.0009659312017473885,-3.7979888829315376e-06,-3.0727079025427117e-06,5.549900720382702e-05,4.3172680891121486e-05,-5.382432475380374e-05,-2.55331765455714e-08,0.0,-0.6924805932978233,0.16422603952347029,0.7024958618015699,0
1731414705.6042473,0.8890324128763913,0.35459185739704663,0.23004301773258798,-0.0011017510474196782,0.01061959230621541,0.00946297790680133,0.9998982260475386,5.936359862039545e-05,-0.00015026235355006105,-0.00041268437268874707,1.413296624036821e-05,-2.5747259537752085e-05,-0.0006228325865118638,-6.466937737341983e-07,-5.231176630823487e-07,9.387556965670733e-06,7.2726980647218885e-06,-9.068680429293412e-06,-4.552566989297794e-09,0.0,0.6183342133063241,-0.22514144057984395,0.7529768471795676,1
