Time,Pose.x,Pose.y,Pose.z,Twist.linear.x,Twist.linear.y,Twist.linear.z,Twist.angular.x,Twist.angular.y,Twist.angular.z
1732178084.7305462,0.45954428342636977,-0.0020294096013739058,0.10670361448183652,0.0,0.0,0.0,0.0,0.0,0.0
1732178084.8304856,0.4595363394598924,-0.0020458050068758457,0.1067117122584281,0.0,0.0,0.0,0.0,0.0,0.0
1732178084.9305568,0.4595446465774137,-0.002013621864488586,0.10670189390822993,0.0,0.0,0.0,0.0,0.0,0.0
1732178085.0304048,0.45955678858580695,-0.0019912547323387994,0.10672494833920934,0.0,0.0,0.0,0.0,0.0,0.0
1732178085.1304376,0.4595478127316664,-0.002019073586612714,0.10672159213534366,0.0,0.0,0.0,0.0,0.0,0.0
1732178085.230601,0.45955626442701536,-0.0019993678750034613,0.10668915681406058,0.0,0.0,0.0,0.0,0.0,0.0
1732178085.3304842,0.459548396527868,-0.00201374696329898,0.10670790934286903,0.0,0.0,0.0,0.0,0.0,0.0
1732178085.4304318,0.45953935270079804,-0.0020233602833433237,0.10669945641572845,0.0,0.0,0.0,0.0,0.0,0.0
1732178085.5305836,0.459548045885698,-0.0019794814331827735,0.10669793343542001,0.0,0.0,0.0,0.0,0.0,0.0
1732178085.6304736,0.45950373732588273,-0.0019492236451590103,0.10673288118737721,-0.004469609448921149,0.004813071968398018,0.0015731320246071768,-0.0049033382830343,0.005064798015076354,0.0028921017050759987
1732178085.7304635,0.4588048037292417,-0.0007807226417210773,0.1071801715742918,-0.009004564659561454,0.014435571553922905,0.010009051715942716,-0.0006871579026215791,0.0006917177774249121,0.001503251817214321
1732178085.830462,0.45805705307304273,0.00014142533710245704,0.10828717655673364,-0.005491061944226354,0.006628913491195743,0.010675044890332509,0.0028443165891974516,-0.0022332098124884896,-0.002646625355654894
1732178085.9305236,0.45775615049823004,0.0006867945151331205,0.10920961674579545,-0.0012487546867044437,0.0039060067024048266,0.006830403902966765,-0.00022391415753265182,0.0012329361626207923,0.0016568504334919937
1732178086.0304434,0.4579298691069203,0.0011498736192074584,0.11033767396888332,0.0027665541965874235,0.0041408527453290316,0.012528111790819954,-0.0038870797865193617,0.005596288867950096,-0.0009486536700017371
1732178086.1304617,0.45857403071304137,0.0016723911939932052,0.111227134325948,0.015592420736206411,0.01060028325551174,0.007746178253956845,-0.0005899003839289392,0.0012743525386557364,-0.001631160538395622
1732178086.2304883,0.46005903451491376,0.0033086037368132417,0.11192576485349053,0.01258649578901241,0.024333675599027334,0.005439842799859104,0.0024611737637245845,-0.0033574063549663556,0.0036183410529759055
1732178086.3304682,0.46125765175027705,0.005724602846382569,0.1124764597560999,0.009298445531025979,0.029363576709555562,0.004798857360433262,0.00288854544600528,-0.0021924577761482326,0.002231878710766605
1732178086.4304807,0.46218229370879615,0.009170091831788102,0.11297139860595468,0.010457526767412566,0.033142606161815344,0.0058261997234419945,0.00010169113841079639,0.0003350955370157707,-0.0021930724933657136
1732178086.5304453,0.4630594295078785,0.011988366962465108,0.11344759636105298,0.015850619033040296,0.03299061168216128,0.0036166791504817037,0.0013111843431138658,-0.0016715238087856724,-0.003578888306225353
1732178086.6305351,0.46541234532714626,0.015570307910157621,0.11361493661513596,0.02893375803402862,0.03707784685492646,0.002508757322525765,-0.0012606038799407757,0.002055842602626561,0.0021865550098357917
1732178086.730547,0.46867845194446245,0.01970471666623244,0.11448722631335931,0.03233034777019064,0.03985531381539164,0.012298110109972086,-4.762010575005385e-05,0.0004950702393416705,0.0005759722497165679
1732178086.8305805,0.471063722549573,0.025089339730888116,0.11637636386619675,0.02343863453103301,0.05322757799462068,0.015925400357064353,-0.0012886033691067939,0.001308450715111003,-0.005392106732939855
1732178086.9305875,0.4735773271436417,0.02951896669072482,0.11714991115239487,0.03283817387225186,0.050105556605585515,0.0043414020290747065,0.0011133345439960404,-0.0012497763512455827,-0.0034953943473173404
1732178087.0304322,0.4779321913568862,0.03442596288744079,0.11689905591300243,0.054261733849649635,0.042368961163212565,0.00357363811240479,0.0005295658721973988,0.0005406284379683069,-0.002017851524075763
1732178087.1305132,0.48402734742547504,0.03852917111330273,0.11796984963209986,0.061177453937989096,0.031239349297046408,0.016510862456582568,-0.0014425494374822544,0.001705231135613647,0.0019605931777649105
1732178087.2304988,0.49042515552584404,0.041663236123692896,0.11958403097418839,0.06749453222898921,0.028306792992017386,0.014674266585597628,0.0004778314228804253,-0.00086571763975367,0.00024548703610945133
1732178087.330457,0.4980247287263851,0.044263475338057176,0.12051350708658898,0.08534864714047215,0.028076499853636916,-0.00021581849553983188,0.0005699800738036974,-0.0006976675174998402,-0.0007100743158960088
1732178087.4304502,0.5079478580252874,0.04738386081245764,0.11962217507666989,0.1008654016969869,0.02647154407713276,-0.01860751101098988,0.0010392865370548962,-0.0016358072141617929,-0.0016615829247876024
1732178087.530445,0.5170277160067812,0.04949401356427556,0.11739329256171538,0.11777306406361351,0.028561997657833172,-0.03451459586814382,0.000784064722210427,-0.002328781595155507,0.002489938623431248
1732178087.630469,0.5300942106207611,0.05273426783373843,0.11331626400448985,0.12379200374806039,0.033214193612403464,-0.03671176695027097,-0.004404070954926329,0.005163140442022278,0.0021240263538651327
1732178087.7305555,0.5427342586377397,0.05684851529718299,0.11036663330693466,0.12318646577357927,0.04000833756618399,-0.02252026065016157,-0.0019032430203751098,0.0012475769423009229,-0.0012246903751341187
1732178087.8305633,0.5563591392878018,0.060117103224691396,0.10736341538765178,0.1297562058947039,0.028579681529127716,-0.03101986795580531,-0.0025105650219664198,0.0034002598522840715,0.0010658625778655062
1732178087.930433,0.5681174741730756,0.061724032272888654,0.10353949679831981,0.1357881886164108,0.01724193222213513,-0.049895252167145014,0.004882564153576367,-0.007392809080070353,0.002217483586794383
1732178088.0305593,0.5815798537155117,0.06390483926449543,0.09843688425196588,0.11872030462628202,0.0319227132641219,-0.043897115125088024,0.002060301733437642,-0.004254490088753836,0.005534149717966924
1732178088.1305082,0.5935922823126463,0.06764200906555148,0.09423403354035703,0.11131695268625641,0.039861179562583726,-0.037182187960404484,-0.0003474202296511566,0.0005975697950077424,-0.0033262297600840235
1732178088.2306366,0.603170334330092,0.07139871143528659,0.09130609550700693,0.10733812683365582,0.04210781558343226,-0.03105770648569038,-0.0025894832580137116,0.003998173046087986,-0.0015102268922384393
1732178088.3304985,0.614661078001838,0.07598689016983923,0.08813623525688567,0.10619727723642639,0.037004784435131666,-0.032658787554728196,-0.0004449282181470599,0.0006302996725752404,-0.00020024499578624733
1732178088.430477,0.6258439261982042,0.07949460219172502,0.08444621236413896,0.10446872986868352,0.03160243877240211,-0.03598244023928921,-0.0007477904072623437,0.0009765375074964241,-0.0007344044428738983
1732178088.5305727,0.6373869569119569,0.08354874660214724,0.08062671701503826,0.11068947565631995,0.04078399241672217,-0.03936552611412487,-0.0001358620078185513,0.0003044570432389277,-0.002229598673254257
1732178088.6305451,0.6467867992530523,0.08666969789724731,0.07740992198870891,0.1256455636009396,0.02958443709727971,-0.03578145211234961,0.0007433439264117495,-0.0007230810003824091,-0.002032650763597668
1732178088.7304578,0.6603338401539167,0.08960572187111243,0.07352141116786912,0.13129811580058934,0.028736857670515252,-0.03425371292976825,0.00336594068757659,-0.005014560104933683,0.0035898442868211172
1732178088.8304908,0.6731668560208538,0.09233266112951,0.07086224374717238,0.11271428922496698,0.02755783928395929,-0.022607959703742332,-0.00013998743690491063,0.0002326868195660245,-7.324097617225633e-05
1732178088.9304667,0.6838710621302931,0.09496469669390711,0.06784791449338548,0.09617843724349587,0.022947625011691494,-0.04016515567852458,0.00044274774407262785,-0.0006343230365857363,0.0013899219624253362
1732178089.030467,0.6921533325117376,0.09695106024737984,0.06448984198294311,0.09190474836564391,0.02408886885216227,-0.03542496607198957,0.0017394664744676647,-0.0034772504192718554,-0.0008390308633902804
1732178089.1304631,0.7014929373562165,0.09967417188889553,0.061222210028399254,0.08394744950364377,0.029708354508457744,-0.01562761306560933,0.0003755843525006744,-0.00031543825188620674,-0.0017912481080756375
1732178089.2304294,0.7105424594132311,0.10322692743775286,0.06039480231604444,0.08668603883082406,0.030946958011776396,-0.0091268368713069,0.0008653158704432721,-0.0012575408444833263,0.001317591678188141
1732178089.3305895,0.7185836663924722,0.10543216246275099,0.05913894591227191,0.10564203490128286,0.02316142591971794,-0.020065441158530494,2.945007386660314e-05,0.0010066899021786548,0.0009947876696171157
1732178089.4304605,0.7304168814444476,0.10778408204444284,0.057005875815628215,0.12449594430108891,0.019168148896006758,-0.021862188688712036,-0.0016717235490991693,0.0037157655737980457,0.003775803029061442
1732178089.5304034,0.7435003417709111,0.10862046793748929,0.05459566536570984,0.130304832440573,0.0027707094939952628,-0.016567518628031273,0.00413562598129561,-0.0071501881788308555,0.0016130456037608265
1732178089.6304111,0.7571582705974382,0.1079388262759473,0.053020010217137675,0.12310588517510385,-0.011579422228235246,-0.01882738009135019,-0.003694243110536488,0.008301981065513674,-0.0009460596333363824
1732178089.7305028,0.7677531521974365,0.10611500730665273,0.05242524523513711,0.11314334395139386,-0.029178789606275596,-0.011497739435079434,0.001149536472746011,-0.0019457852594603243,0.00209519653257198
1732178089.830506,0.7791153905351984,0.10225243965865591,0.05057084252478061,0.0939566763213141,-0.04400627049322969,-0.018102909002319457,0.0009304002871472996,-0.0018929391952429105,0.002891378067949729
1732178089.930505,0.7886821061580733,0.09750325817950013,0.04848061006316157,0.09015593588674652,-0.03960371449289661,-0.019504541468457533,0.0002539222893743588,-0.00012375330261233026,0.0008949682596133546
1732178090.030521,0.7960941284499097,0.0949274117806557,0.04689430056189532,0.08992482977742096,-0.02522972650824528,-0.014261637942732596,4.318542443565627e-05,-0.0007075587750522486,-0.0025821904606791596
1732178090.1304839,0.8049288739664267,0.09343768305271805,0.0462428948961531,0.08085762269741387,-0.007962086502060688,-0.0050171073080255615,0.0007877706122855176,-0.0021830237313886403,0.0032080179835062977
1732178090.230629,0.8134273058208396,0.09252548742420073,0.04537750511298835,0.0841366413468266,-0.0067805458135754716,-0.0060602700012284405,0.0034002122210830847,-0.007162476213391339,0.0023962151963736605
1732178090.3304007,0.8220597587759298,0.09174567980333706,0.04453672227266389,0.08334456348088179,-0.007377465361329288,-0.009783375325948376,0.000673470941307388,-0.0004980650938134675,0.00034591301770327265
1732178090.4304407,0.8287292213228408,0.09122659311126874,0.04396485779930792,0.0687869429012932,-0.0024260819310391885,-0.0007646565315388502,0.0004217783314973941,-0.001556368958549799,-0.00012107377971977418
1732178090.5304847,0.8354296751028332,0.0912974704009027,0.04457216826028601,0.053169432104401074,0.0036936604364711948,0.006277842990067355,0.0010581658718306192,-0.0024724245872265035,0.0008426834341397696
1732178090.6305773,0.8407925405991098,0.0916185907112651,0.04492558370958874,0.053379018925432495,0.003636274157944006,0.00490193389468018,0.000983246989725093,-0.001960070627384347,0.0013970245924227083
1732178090.730417,0.8451046828415877,0.09121758301941026,0.04437997044577738,0.03543770630837025,-0.0061171225975236165,-0.00915413258501887,-0.002289958990727003,0.005814529832510786,0.0018454133543946982
1732178090.8305788,0.8471378048022433,0.09031238722817458,0.04352599427679095,0.016997624324459473,0.0013866615445987888,-0.004735923702729113,0.0018443031496195848,-0.0052194319156614105,9.934159280081296e-05
1732178090.9305673,0.8480678866358051,0.09082832064679777,0.043343562797421284,-0.0062419224114258634,0.0020457145643966324,0.004056184692115043,0.0011273148062846722,-0.0037470700742527827,-0.0015788699594932896
1732178091.0304775,0.8473605256786902,0.0910467425460617,0.043504375994675576,-0.012084558000796766,0.00032515295834308457,0.002824481711676068,-0.0012053482147443093,0.0024443772515457354,-0.0025685439523968744
1732178091.130429,0.8457594423665058,0.09091418867446195,0.04446282108561453,-0.027939755643588946,-0.011989477015443548,0.0178122025832344,0.0005190081798300464,-0.0010126822585142142,-0.001794792332367835
1732178091.2304742,0.8426795372269763,0.0888044381650413,0.046336659946238215,-0.028003824664171225,-0.01728788893548134,0.018233709433913434,0.000442819579741173,-4.423648511181849e-05,0.00464289508754772
1732178091.3304996,0.839820278709066,0.08802543832644656,0.04785890617735472,-0.022456318211990532,0.0012812883982830383,0.015562940172958926,0.001972899633866178,-0.005992644675076092,0.002044506306947245
1732178091.4305654,0.8371659700005895,0.08852259785300862,0.049682581773773105,-0.03587658689772401,0.014534764724146075,0.017518980239309416,-0.0007985295332953948,0.0020788097759269256,-0.0010356393528604887
1732178091.5304048,0.832408880331455,0.09071865484093479,0.051711307152303335,-0.04869823522530144,0.02704751972211966,0.023297937013904643,0.0020295625970797363,-0.0032767734503202856,-0.0009919938752864371
1732178091.6305418,0.8282444227057488,0.09309197163013373,0.053649752351791216,-0.048352692968767944,0.03229407240102868,0.019292319633513452,0.0009951573442324752,-0.001753949243653479,0.0004902738874353191
1732178091.7306468,0.8228436124813581,0.09728515874978373,0.05550725791786518,-0.05425089112716188,0.05091486501136974,0.026641721197923327,0.0008433875398804442,-0.0014159729855744835,0.004030544697262287
1732178091.8304262,0.8168175316341479,0.10289251897287333,0.058421724638131986,-0.06286786725824943,0.05264942846854448,0.023819161100805834,0.001708141739880393,-0.003491257490575754,-0.0032529599815066534
1732178091.930566,0.8113687340258701,0.10711136141197461,0.059751575677183574,-0.05684996353729782,0.04943908205783582,0.008756407495011746,0.0013339751891921297,-0.0017185723777223233,0.0020318680956326746
1732178092.030427,0.8053851912098641,0.11242329153456498,0.060785583023816245,-0.05723061692195205,0.048575084230991605,0.009891775070019902,0.0007405620052867541,-0.001641824122731637,0.001225991859227421
1732178092.130463,0.7983359407661735,0.1167708164270381,0.06199488184443923,-0.06816189232669019,0.04019601179359067,0.019729649274975388,0.002183701661270186,-0.004752854983232147,-0.005361353975994285
1732178092.2305374,0.7918317666139407,0.12033743089847634,0.06407194644722868,-0.07801897986177052,0.04076737831977058,0.01942921461550767,-0.0012539633990077458,0.0031986088153675564,0.0012090021539373497
1732178092.3305676,0.7834663728277951,0.1250340189004764,0.0664279166421291,-0.08219226096440546,0.043744113865778554,0.02484827513286427,-0.0015567892703950042,0.003850475425978582,-0.0010026143560906975
1732178092.430339,0.7742875363014459,0.13029785238798766,0.06957932483123569,-0.08984530660077115,0.06251469945161317,0.040977588178951044,0.00158566199179894,-0.0015425468586177417,0.002336969730797056
1732178092.530504,0.7644293272746038,0.1376256515437651,0.07345238105686593,-0.09466611403334374,0.07493912459882411,0.02846652616086564,-0.0010900944581714173,0.002647388588092192,-0.006751557826971344
1732178092.6305065,0.756777975362999,0.1444215851557641,0.0754727181846674,-0.09208599457917746,0.08198957680200836,0.016585162969665636,-0.0028519012578548802,0.003884437909404035,0.0032645111847051933
1732178092.730463,0.7474054629607088,0.1525436747846259,0.07766792585288977,-0.08310288181899757,0.07249836210035993,0.02037660674743921,0.0002726223563970318,0.00017550308649298772,0.004251496259094101
1732178092.8304703,0.7386145944929678,0.16006711787198635,0.0795786489533606,-0.08287637272362229,0.07011737952402408,0.02624993165427694,-0.00011248182325920191,0.0004714485701397472,-0.006365039156540991
1732178092.9305632,0.7315976895636961,0.16652594331994025,0.08301741804847998,-0.08362039405343649,0.07710715831946413,0.048970439349860326,-0.0017468316878116769,0.0027934093341305693,0.0023893520448106387
1732178093.030535,0.723022164281276,0.17439312802628038,0.08881285186437742,-0.07276493919405304,0.08227134395761121,0.06658799733564408,0.0018971049835793253,-0.0025455310066506355,0.0038682777396017443
1732178093.1304693,0.7161251232584953,0.18327969902871585,0.09534003042513807,-0.06167371652774095,0.08063613070185155,0.05449632856284826,-0.0013071900478762136,0.0026779913387727904,-0.0038968857527280076
1732178093.230498,0.7109758298991928,0.1916312004853641,0.09938621247249343,-0.041238690592922636,0.07724057696783682,0.02961985337521837,0.0007340148354719515,8.464178403359097e-05,-0.0005928046615429616
1732178093.330579,0.7081600885430939,0.19834676418412256,0.10158846047604357,-0.01983258753523004,0.07335889485132101,0.02027541519548248,-0.0034653134419642675,0.00505527491581509,-0.0009420655443890813
1732178093.4304705,0.7068532251800386,0.20579502351636206,0.10337455975223628,-0.003232695091758787,0.07282080833681732,0.021772533885254554,0.003831470277942406,-0.0038977622130085742,0.0019012115096065652
1732178093.5305095,0.7067244370033584,0.21369903969580212,0.1062561924746868,0.0003335407871587898,0.0776864643579922,0.03443154017335428,-0.004230212534537883,0.005085003146533219,-0.003421819909159088
1732178093.6304855,0.707275226625238,0.22255628672293418,0.11092840923338343,0.008989315896261703,0.09375273743681062,0.05488291141131136,-0.000876863281278558,0.002178772237028774,0.003668079590472856
1732178093.7304695,0.7085220794946313,0.2306242690266659,0.11609600668444028,0.02176388254330346,0.08595472174360505,0.06592533177588869,0.00010109981335476581,0.0018603392457202015,-0.002238841042820461
1732178093.8305156,0.7109051836174186,0.23989726352609164,0.12316311012665107,0.025648898473014294,0.08573243343988522,0.070473671524563,-0.0003171740626021478,0.0013047113791360427,0.0028416195354281637
1732178093.93058,0.7144333712412987,0.24831239843240502,0.1311453070285088,0.04407075563125468,0.07215593401688779,0.07650712975067239,0.00042391618025594785,0.0007228560227446426,0.0021921443895785084
1732178094.0305104,0.7199654945868639,0.2550620510726038,0.13928231481915965,0.06148387558427375,0.05691433624527208,0.07664520297961283,0.0038550512795421767,-0.002772991671978109,0.0006887083031134509
