Time,Pose.x,Pose.y,Pose.z,Twist.linear.x,Twist.linear.y,Twist.linear.z,Twist.angular.x,Twist.angular.y,Twist.angular.z
1732178094.1304767,0.7254447698993851,0.259166542888262,0.14531590125873584,0.06857888168719022,0.0384648575242425,0.06737205721182742,-0.0028149935547880944,0.004938767401488068,0.004928882202455666
1732178094.2304354,0.7330122953770819,0.26270544275693986,0.152410433680632,0.06866322766376967,0.027836621208768134,0.07145354091607876,-0.003189185681896177,0.004352947147480713,-0.0008396917826511835
1732178094.3304203,0.739980615353226,0.26574135304718277,0.16032426592131171,0.06413927212865791,0.026920060686151638,0.07188591277622887,0.0007791075587079322,-0.000351477124132256,-0.002255607911673514
1732178094.4304192,0.7466590287147087,0.2686518238402338,0.16672546024571697,0.05656711746684028,0.026636145885722735,0.05148584303682828,-0.0011198426588711822,0.0017474712540111656,-0.0014273445912426803
1732178094.5305393,0.7506309014635252,0.27087495804547784,0.17048992460814696,0.03574206440941861,0.028412409516788202,0.03974449458450853,0.00035353338168275285,-0.00048788104245552424,-0.0005450391489487897
1732178094.630563,0.7537053059444221,0.2739723683068635,0.17396200950866222,0.023763149156302742,0.028481640147325685,0.02662574615939484,-0.0015428893156625857,0.0013339612687662708,0.0013946202052362543
1732178094.730472,0.7549238581260356,0.27646990838401286,0.1751836863282536,0.005178072443067763,0.021507463373165774,0.0038277123468865365,0.0024654094225587423,-0.002653512510293229,-0.002278232236465713
1732178094.8305407,0.7548806369266869,0.27792012533347243,0.17481149277918862,-0.009684874599368214,0.012541814398519407,-0.018353059035417733,-0.004089023034305534,0.004378910540145325,0.0007219276721641688
1732178094.9305975,0.7535055062320435,0.2789561788456176,0.17247185155146677,-0.02276997221522458,0.0010734421076629501,-0.034555579268310925,-0.0005850469392930246,0.0006468622715435951,-0.0015938650731887744
1732178095.0305848,0.7503864528318357,0.278996512479945,0.16835778210278632,-0.0435233726865759,0.0001360961085899613,-0.053186691748687454,-0.004749956477030443,0.0048982105011567394,0.0010391258215323232
1732178095.1304832,0.7450487142949661,0.27913071228640923,0.16202196728978072,-0.05363796768161267,0.003595332291279318,-0.060849325663775204,-0.0005276036228417856,1.501066211655167e-05,0.0024796432848811084
1732178095.2305174,0.7391459347125809,0.2788189069036786,0.15542299489391623,-0.07446726022318534,-0.008934680542703138,-0.08404040745012621,-0.0008448457175706711,0.00014196706193512544,-0.002771549109207891
1732178095.3304858,0.7308058879365333,0.27737072469868007,0.14606852277928561,-0.0830361484567642,-0.01990000794245493,-0.10388355617191056,-0.004199918366934265,0.00260945671916547,-0.007366630633428448
1732178095.4305804,0.7224392519095043,0.2753091720953605,0.13448546569692738,-0.07404213540867259,-0.01903228504087529,-0.1090125040425687,-0.00047485432810914286,-0.0008368575959790642,-0.002512650437665631
1732178095.5305858,0.71770545630333,0.27418366712728437,0.12465910130653685,-0.04733351716046208,-0.014927934721309988,-0.12643683260775418,0.00025621093500056914,-0.0014243776949665985,-0.002817613297286664
1732178095.630534,0.7127101164215301,0.27272460703910595,0.11083501164885179,-0.04857341961508145,-0.013332247537559176,-0.13477724658291224,-0.001901325759648921,0.0003569799301980914,0.0010912103967354592
1732178095.7304733,0.7077074177458769,0.27127126384709327,0.09660322255400211,-0.03818620282122586,-0.009933438532825882,-0.11413559705949265,0.0044677693201151635,-0.0061935524169007385,-0.0038842321849172218
1732178095.8304818,0.7040589125593507,0.27062059429512114,0.08600131207147549,-0.034332797840505025,-0.007266069548303554,-0.09437641360928171,-0.0027483658260463294,0.001418881303209389,-0.0019051374802774648
1732178095.930395,0.7014472073839323,0.27020596203211866,0.07846444266171665,-0.021197304257589394,0.002998481645920506,-0.07355341354951139,0.00013767576623682047,-0.001098121080151916,-0.00100445469287435
1732178096.0304441,0.6995587388592964,0.2712432643210888,0.07123413810616801,-0.014352953143688537,0.024352645090020032,-0.06928920828989654,-0.0002720102799535435,-0.0009512453205582103,0.0006472020384889407
1732178096.130436,0.6982957094966451,0.2749145292438429,0.06347066510032565,-0.01062796875941241,0.04419635678828461,-0.08155757703990443,-0.005426556841753212,0.004933093331168179,0.0010872559201127313
1732178096.2305195,0.6976897326109939,0.27959095523423755,0.05621516031082413,-0.0033421145948178107,0.06682352865023604,-0.09104379090033225,0.001169331468708063,-0.002017351012338774,-8.903253967090796e-05
1732178096.330494,0.6977714614749676,0.2870297784920666,0.046229883391809765,0.013996147855908823,0.07922501190539452,-0.09904329556015326,-0.0030522762240383196,0.0017889242919680477,-0.0032161562149886774
1732178096.4305959,0.7003267510056268,0.29597289800839127,0.03621507810188529,0.03404618752423677,0.0840814539707191,-0.10409880105904659,-0.006272638784589035,0.005011306799724795,-0.003295831513739793
1732178096.5305037,0.705054576400751,0.30441458896529344,0.02500346122443206,0.0483482907350713,0.07209796144844714,-0.10485239624860426,-0.002423828083522719,0.0020400658640238015,0.0005770986763675295
1732178096.6305664,0.7089605300496059,0.30989954657340274,0.016660269981880416,0.04358742264844856,0.053997609468271944,-0.08896749992706696,-0.003395877215353911,0.0029535231522355406,0.0008518465490448416
1732178096.730427,0.7133701234459028,0.31482384963139853,0.00818892169696786,0.040298994401531466,0.0376826895729683,-0.07329752061101161,0.0026936185373907864,-0.0020439675937254484,0.0024651708178207686
1732178096.8304377,0.7176245438637325,0.31796678988846794,0.0007266772683295064,0.042954102744045056,0.015901128282299972,-0.06415909666769158,-0.00030469694075536567,-0.00044232091991061617,0.004373656117627682
1732178096.930477,0.7226291439028423,0.3186352744304162,-0.005369074733202833,0.050968822780359815,-0.00528582415332142,-0.04869663298770707,0.0007398310859884783,-0.0016223972479899368,-0.0014158431406891547
1732178097.030447,0.7272249679858392,0.3177749263769639,-0.008768957824591805,0.06059020113389234,-0.011491346799372486,-0.02901784240987869,-0.0014129715481002582,0.0011337389590259138,0.0023796366537959385
1732178097.1304867,0.7341057117495756,0.31637551938309155,-0.010921270853022996,0.07018455881985072,-0.014785908892503929,-0.008713832068849603,-0.0034270156406350314,0.002783777522116872,0.003142629962823898
1732178097.2305377,0.741608096498557,0.31469993022999454,-0.010965885339360049,0.07298653847184158,-0.011016159125639387,0.018962978660793516,0.0062563594100496734,-0.005817534807899002,-0.0031979626247048143
1732178097.3304358,0.7476068552275723,0.3139990913263127,-0.008450392492895753,0.06169895160681364,-0.007609938442755067,0.04177351461671675,-0.0006017216924791738,0.0008155034602352442,0.0008360391736644268
1732178097.4305143,0.753795285031139,0.31321592352173366,-0.0036250089467590174,0.05248573794808792,-0.002390376201732698,0.06116561601158527,0.0027022242221635354,-0.0020544159377217912,0.0002746109507621164
1732178097.5304859,0.7589430500193839,0.31309511684984115,0.004169678929810433,0.041741362477299836,-0.001640922899271969,0.0840691670499411,-0.0003367064146531941,0.001224326219995888,0.003635966990599579
1732178097.630474,0.7625480888621532,0.31265204704713867,0.01192826657598886,0.041222645339775786,-0.007382714302502309,0.10739810510453109,0.003192630229565465,-0.0022570632539465384,-0.0007258977577995762
1732178097.730474,0.7663533634013704,0.31195257750192457,0.024125048754574135,0.027663387897959163,-0.004712600492719845,0.12686210103837325,0.0035303102950514126,-0.0025358009241710903,-0.00025710538743781847
1732178097.8304632,0.7686135943878221,0.3113915221118062,0.03822512050412116,0.014830654309982606,-0.0071514450246954065,0.14874109390966392,0.0022008815799993606,-0.0013140735689016595,0.00041408923977961573
1732178097.9305065,0.7696368497224423,0.31081331327827955,0.05521424203732701,0.004455347657363208,-0.0045395498794829955,0.16608569711783772,-0.002437891508716779,0.0043250155247661305,0.0010881770300839016
1732178098.0303645,0.7700931933366747,0.31100751934503756,0.06956626433790482,0.004785972555680708,0.005069796944981478,0.16985384992363428,-0.0015644756662907084,0.003454146547213833,0.004351045222303479
1732178098.1304839,0.7707003484009309,0.31173989728120866,0.08755223812319997,0.0041394691401667495,0.008545907705414683,0.1530971896882568,-0.0025967788245089595,0.004196604062595063,-0.0014336578908502118
1732178098.230475,0.771250692548317,0.3131897491631359,0.10229570490395856,0.006295559164795822,0.01844053089247857,0.12931366131138997,-0.0032203381668186332,0.005133771510945631,-0.0007284791422711347
1732178098.330436,0.7719511935486538,0.3150149005796022,0.11260469877681795,0.012930331541691575,0.030346344100214615,0.11293889920095518,0.009637673524146679,-0.00905000772107219,-0.0006731489587814728
1732178098.4305675,0.7735582554773272,0.3182364629373516,0.12318035285890142,0.023383284480433534,0.027889191737264403,0.08557313106516594,-0.002396407831927068,0.003609314611713911,0.0026441416379133697
1732178098.5304706,0.7766937147642317,0.32117862675769693,0.13141256840758767,0.03980325001624888,0.028260574561476914,0.06826084692192758,0.001760269138196362,-0.0009279657595224946,0.0014415509739390334
1732178098.6305223,0.7816849515798998,0.32408106162244543,0.13802579390411013,0.05355322013526458,0.02167586246866068,0.050634194453218005,0.0017598660610049915,-0.0002286702780087902,0.0025666872924762843
1732178098.7304478,0.7867601267773303,0.3257764885287896,0.1413969464810903,0.06932919970147623,0.016911212951546448,0.02972602436315575,0.0026617807865789173,-0.0028383785722727274,0.0010246500968449715
1732178098.8304434,0.7945841903208826,0.32735340351934505,0.143539269264839,0.0855456537088959,0.013906656437524957,0.010693118875272046,-0.0021191310898204035,0.0020544289135455613,0.0036408659322475223
1732178098.9304416,0.8038652848042882,0.32868526814122523,0.1451136656624855,0.08438669176348916,0.014140037259507918,0.02446934807743545,0.0025465134518338354,-0.0026482870408763475,-0.0006929085776087168
1732178099.030581,0.8110823444921965,0.3299907319162839,0.1470034210876591,0.07984416564806883,0.014066857576138323,0.030155140283708505,0.005084696639458507,-0.005425251442333805,0.0001585021288288413
1732178099.1304586,0.818728052765474,0.3311221664394834,0.15022908507695554,0.060881852863184656,0.006347737678630642,0.04451629523775672,0.0015917751539439228,-0.0013835657182754907,0.001518312037527593
1732178099.2304926,0.8247150162381717,0.33160045328401994,0.15546226308478256,0.051044603342515454,-0.001312005482766697,0.06406223626659215,0.003252186714250943,-0.002914737383694504,-0.003478681549258393
1732178099.3304992,0.8297879529281544,0.33208419900095243,0.1616026753057272,0.04288527827246787,0.01647121971453223,0.05243211917957423,-0.0022734414399115553,0.0029312241830424107,0.002790275105333244
1732178099.4304733,0.8331492044655198,0.33397796992184775,0.16572313707657907,0.037413783908898955,0.026295777218673166,0.032595057951108876,-0.001524242455404551,0.0017717192524170434,-0.0001261899739154245
1732178099.530493,0.8371299380139341,0.3368222368524363,0.16919574618520355,0.03435300282196949,0.030532537633173963,0.02933400533847542,2.4562798341642007e-05,-0.00012548446904943512,0.0013751230932304965
1732178099.630422,0.8405117937068416,0.3406950301647824,0.17141247648495667,0.033765892967517024,0.0446006495044146,0.013917958687415109,0.0013747530391104237,-0.0017806539604377856,-0.0015560480181999146
1732178099.7304595,0.8444077294527446,0.34581373093781465,0.172448363910773,0.03819140486264979,0.04580708994356401,0.008625911317188784,-0.0028279590024595977,0.0035127560476923936,-0.0013760815161692093
1732178099.8305228,0.8479786554501579,0.34894784672107076,0.17356313270274562,0.048250451387448615,0.02820586547360259,0.01374371663992538,0.001191839341792706,-0.0005320489981519046,-0.001283067969577032
1732178099.9305084,0.8537473105918397,0.351706206806737,0.17539460232921208,0.06210334352533736,0.018939498895095462,0.01776842724463116,-0.002050565396004692,0.0014522048948999548,0.004581769960872617
1732178100.0304563,0.860184712881991,0.3531112751408036,0.17780948122870965,0.0599195880240604,0.007432854109499982,0.03349256865529472,-0.0005070392170009442,0.0004987336755988178,0.0002181647729965694
1732178100.1306133,0.8650582990782637,0.3537105139864418,0.1812079376177261,0.05766881286183236,0.006188171578723037,0.04264009725505837,0.0029006390800273753,-0.003000489771322528,-0.0005924560396417117
1732178100.2303948,0.8707491907527893,0.35417759089826484,0.18583436171662396,0.041381431831044355,-0.0012540978682544861,0.04678179338662498,-0.0020525734193378316,0.0027475551158830437,-0.0010378212554964447
1732178100.3304393,0.8743496349480316,0.3537681952991046,0.19060985248136264,0.02441500920609499,-0.012429107146314261,0.034341372700078844,-0.0009158221672931747,0.001289640828023786,-0.0012991488232150794
1732178100.4303372,0.8766010069100848,0.3523906796152495,0.19379994493708252,0.02150273736504824,-0.011897613688087302,0.03259693827523546,0.0020688886786755915,-0.0030371443439806026,0.0020329822496937613
1732178100.5305252,0.8783259186376957,0.35143784333326317,0.19603538436540505,0.015518624057084728,-0.0020653931060317984,0.0191171327116314,-0.0008608319097660558,0.0007593431379180325,0.00044125744380728305
1732178100.630549,0.8795774954432094,0.3520102098091152,0.19800604307465905,0.0038488713365247163,0.014474853747495632,0.00910456035741402,-0.004409837265680883,0.004731640011440701,0.0011930305693801536
1732178100.7304628,0.8801245987374656,0.35340076235248674,0.19911131408560945,0.00836664537731206,0.007074510527551222,0.010010668442800507,-0.000933160602898538,0.0011885844330545604,-0.00039134236877282443
1732178100.830514,0.8808867555924753,0.35390764695123844,0.19994930097757016,0.009490153502117871,0.007690113913111163,0.014572841437526678,0.004675364101399002,-0.005469555477734307,-0.000606098382033415
1732178100.9304543,0.881731845360084,0.3545527342008927,0.20076153110484043,0.003546668256972433,0.0035357214176601746,-0.0030642119643742877,0.0018905962478538258,-0.0022137092735509387,-0.0017208424100859764
1732178101.0304542,0.8816689720913211,0.35476280302543695,0.20014012088693134,-0.002339293718871702,0.000955970187137274,-0.00803667095396138,0.0018907975566571915,-0.0022664908041176318,0.001183456988485393
1732178101.13052,0.881738831802174,0.35470503340875664,0.19833139638155403,0.004478333523571235,-0.003440741755137891,-0.026046321552750034,-0.00015911970410001852,0.0007640940901457454,0.0031869799212204276
1732178101.23051,0.8821045147011811,0.35439490212841485,0.1962096225928687,0.0036971519145763986,-0.005976796667543392,-0.020248862613529383,-0.0014280206915854017,0.0018710840969812968,0.0010323476523150937
1732178101.330413,0.8828136144677683,0.3535425973487248,0.19500677354840484,0.01103818765634012,-0.009768963093742943,-0.004620601177300283,0.00020515414028411108,-0.0010468403612113096,-0.0009395138671663139
1732178101.4304464,0.8846311011935106,0.35287020991313217,0.1948955274626613,0.01595808287856152,0.00797447871843389,-0.0031727132383363808,-0.001967629160969203,0.0020053472940352287,-0.00085522450244346
1732178101.5304446,0.8864098404927615,0.354518379703338,0.1945277668913817,0.019806281332776194,0.015675957389234867,-0.002138786850921041,-0.0018870225956327937,0.002188654939842067,-0.00040146091992065486
1732178101.6305695,0.8883584170000335,0.355424362832001,0.19485756435576188,0.030816239535033506,0.008665855095133037,0.006351824063097338,0.0008648103966099873,-0.0015567192608846485,-0.0011290594284971388
1732178101.730531,0.8918180699079471,0.35630243834015807,0.19541896842990392,0.031000256123871583,0.010260613623251804,-0.00021782338248939792,0.000820654307180062,-0.0009364103763707683,0.0009199302614544755
1732178101.830414,0.8949511475355404,0.3576340376290298,0.19476099579521955,0.02891180747186159,0.007936229332485879,-0.009361700866831104,-0.001336189990073453,0.0014190766412981123,0.00040794171085341974
1732178101.9305143,0.8980808627794598,0.3576834705223286,0.19348009012126144,0.02978988100068616,-0.0012346477593413907,-0.015809467660973936,-0.002778478109954968,0.0036821077764193065,0.0003538736765958672
1732178102.0304298,0.9005450734410713,0.3573557951918176,0.19200221595502942,0.02948731843444717,-0.007832720678369686,-0.020196951418304833,0.0012312694548802469,-0.001471900530634946,-0.0007036390410951748
1732178102.1304889,0.9035761145056854,0.35627412804770253,0.18976288883980968,0.027296550344760983,-0.011895976748254359,-0.024746595051854205,-0.0017075941216789935,0.0019011037867980333,-0.0005643973117976653
1732178102.2304146,0.9061168331713378,0.35444162096011383,0.1878320450283355,0.015427071216390462,-0.011575343412310096,-0.009406667241331506,0.0005511093502512069,-0.0005189176637204756,0.00037215410279115013
1732178102.3304105,0.9068606110495806,0.35382047070053135,0.18742948694018685,-0.00019455011777914455,-0.00015230617473678692,-0.0004619069456610367,-0.0012401842484376193,0.001300631207452302,5.071800044242138e-06
1732178102.4304547,0.9068735442312519,0.3537912835170964,0.18742514636873533,4.41605375575591e-05,-3.655662664144768e-05,-1.8494858000084713e-05,-0.00018502670397282234,0.00019153704696361782,0.0009479904047709909
1732178102.5304358,0.9068781675412784,0.3538168441819748,0.18742382793541357,0.0002916827395082917,-0.0002183309915062754,0.00042777058020394967,0.0004697092780796961,-0.0006772192844408776,-0.00030475669493844326
1732178102.6305094,0.9068927995417234,0.3538258263111507,0.18751146288530207,3.0079346475176275e-05,-5.7357203352977225e-05,-9.92471761057469e-05,-7.44420436485695e-05,9.510525652268212e-05,-7.752502003923886e-05
1732178102.7305603,0.9068893025125568,0.3538217356179767,0.18749585552199075,2.454990855681142e-05,-1.4395482648196703e-05,-0.0004879645541686344,-0.00036601498931031554,0.00046759993076610706,-3.2209227234567625e-05
1732178102.8304873,0.906916801167437,0.35376164548188443,0.18747212365521934,3.5695789188592138e-06,2.7939525533216764e-06,-0.0001325209316915053,-9.939869493212236e-05,0.0001269926684879915,3.3076547285147304e-14
1732178102.9305615,0.9069203691345515,0.35375341821152273,0.1874403166116946,2.3420654714792205e-07,1.8330728984614264e-07,-8.686037483802572e-06,-6.514840795368144e-06,8.323828190057137e-06,2.174665404383414e-15
1732178103.030608,0.9069111797158773,0.35378884380722286,0.1874004815242338,2.637713666783143e-17,2.0647326038133806e-17,2.4874083715120616e-17,2.0254827508567515e-16,-2.587571641104766e-16,-6.739797847478999e-26
1732178103.1304584,0.9068935202221944,0.3538335738575562,0.18740168776585003,0.0,0.0,0.0,0.0,0.0,0.0
1732178103.2304072,0.9069131561943927,0.35379537307517683,0.18745911371243415,4.690215086688213e-42,3.6712124065700364e-42,4.4225855578212475e-42,3.601369902689663e-41,-4.600986697149773e-41,-1.1983897612480872e-50
