,0,0.9105842896284929,0.3594046963024189,0.050525001517026165,1,0.915602722448932,0.11738458698427207,0.04776807150587029,2,0.958383992598453,0.1139023173555945,0.18445330129921572,3,0.9172067589877962,0.36221780007105053,0.1871139892806058
,0,0.9115195257780824,0.3588271223227687,0.05090606328525735,1,0.9602341047202676,0.11339149681860027,0.18461358114474558,2,0.9137371358816779,0.11671276756237184,0.04887028466474695,3,0.9182797093121606,0.3619729417690282,0.18728747295401255
,0,0.9113677893949599,0.3584720953834858,0.05173943710435415,1,0.9148995122639945,0.11619934114085277,0.04886083320767442,2,0.9541434926345,0.11499196064822993,0.1851057935405841,3,0.918778632904043,0.3616598956476553,0.18751735098157782
,0,0.9123949610659088,0.3582502872850238,0.052225931084842504,1,0.9160067678449884,0.11626661835427449,0.04852624538420246,2,0.9590244749464039,0.11485772274219647,0.18529552588598575,3,0.9201401484287606,0.36146232493275315,0.1878520449214373
,0,0.9124122421821417,0.35816023391653173,0.05368352130523049,1,0.922981264589938,0.361870322938896,0.1881274378584601,2,0.9637770993790191,0.11414618482806435,0.18668657482874268,3,0.9177020354729953,0.11577260943090666,0.049038510919002125
,0,0.9120517970699755,0.35664276848659404,0.05302061335398332,1,0.9263130938825253,0.36322578685648665,0.18876631758388132,2,0.9569840763706752,0.11421484680073715,0.18707414149588356,3,0.9187796751134949,0.11509702248692774,0.04999913223595229
,0,0.9141573633792687,0.3560248411901487,0.05274558215848104,1,0.9303323335970131,0.36525657129705036,0.18957683653907573,2,0.9533235202274843,0.11386923362486434,0.1872562531892467,3,0.9196080862511186,0.11433125922151946,0.050600835620670165
,0,0.9142360408345274,0.35654338791592016,0.05310872067731298,1,0.9170566960134476,0.11471523737807043,0.05148521648354626,2,0.9241329982158262,0.3624480305703349,0.18969699776496435,3,0.9558037973257114,0.11387548857806917,0.18646134196566516
,0,0.9152946466999585,0.3561941513722826,0.05323045046789998,1,0.9562966426346624,0.11332598184167206,0.18670329181422607,2,0.9237326015575151,0.3622639244403658,0.18966929105359265,3,0.9192233740288179,0.11398112677153324,0.05163057701783004
,0,0.9173501494627523,0.35590907602500166,0.05198388815590149,1,0.9221064589920696,0.36140227360069477,0.18972210649574806,2,0.9612277672639878,0.11195561565898567,0.18779777535139458,3,0.9200510013449774,0.1129388122479465,0.05100003237992385
,0,0.9267226399872954,0.36232677076015246,0.1898564096712273,1,0.9191856598792497,0.3568972498334557,0.051720505091270616,2,0.9197307053661382,0.11372319804295994,0.05098818200239598,3,0.9647700783912911,0.11194682651257479,0.1880456860422003
,0,0.9274341104031986,0.3611801203479199,0.18970445489056886,1,0.9170284586756021,0.35628758527120935,0.05262517040522339,2,0.9660200154417687,0.11278417878434219,0.18724275669218937,3,0.9209017258423451,0.11356320344164658,0.0505384120712001
,0,0.9295123606233107,0.3620048938729713,0.1894550102256515,1,0.9176282763579477,0.3556698716475276,0.05166075393912986,2,0.9659732508958558,0.11281623100603225,0.18733712680015333,3,0.9222747198837298,0.11471094726883992,0.04970763751386077
,0,0.9289851351243545,0.36257095538774736,0.19007413704121504,1,0.9172169447067473,0.3547527832821486,0.052068540601843155,2,0.9680771925499598,0.11218051650239741,0.18852549761914875,3,0.9229142310240332,0.11480621311065994,0.05107584327311596
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,1,0.9163685957772987,0.3548546033004176,0.053915671158230136,2,0.9688731879326321,0.1122435334681264,0.1887228555191528,3,0.9206020913063261,0.1142012767446122,0.0512973745138367
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.960013812497946,0.11123492516145171,0.18809492107704476,2,0.9203704484713431,0.11382147040338673,0.051437455675292704
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,0,0.958724764498506,0.11112433703592957,0.18882354319813843,1,0.9190322345658565,0.11373212393704442,0.053052258354765874
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,0,0.9593472917481953,0.11135006887013846,0.1898547322475737,1,0.9184620444523715,0.11399132227466367,0.05345242929388737
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,0,0.9607816162035847,0.10976682982845498,0.18892686718138996,1,0.9183431268400343,0.11366922628188333,0.053730574339017755
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,0,0.9651002467288107,0.11029605560711106,0.1889227980538058,1,0.919609646143438,0.1136888825301284,0.052504501428824624
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,0,0.9679046045557386,0.1095380822373633,0.18840203998000563,1,0.9206312883258865,0.11268191015630591,0.05252935948339579
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,0,0.9625387242509524,0.10998004154985122,0.1885540832281684,1,0.921383885161864,0.11249830028123177,0.05307532446958321
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,0,0.9607692633201376,0.10946619357830406,0.19020247771525878,1,0.9214054391352449,0.11175447302147307,0.05359247966627102
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,0,0.9614226088750708,0.10860515756051287,0.18964114540125782,1,0.9209780575500337,0.11192741952887393,0.05424858459775097
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9621273393905805,0.10856548010275141,0.1907802691323539
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9646124742329918,0.10820815758268425,0.19007626149897006
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9595800750173459,0.10881713123309847,0.19069194898814407
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9600739029325169,0.10810712396686335,0.19043023749477808
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9604791242071158,0.10853515415551784,0.1906798088152752
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9658411372188211,0.10866873782109383,0.19029788983198648
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9702417466416037,0.10900720103974806,0.19083582832245352
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9640083777201236,0.10904933673741651,0.19074242027288132
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9573724559440591,0.11014637440921214,0.190343898163443
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9570735063553604,0.11053444165262526,0.19006137564377165
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9582661090441161,0.11036879802370383,0.19066308503613943
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9582893474669449,0.11232587519921305,0.1897011803618592
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9579013017038693,0.11127691868163635,0.19013225943424908
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9616189868889662,0.1116380499447088,0.18932361294065714
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9636636689748824,0.11178376145032454,0.18954978473630624
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9646294141747485,0.11493940980025219,0.18942717507555798
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9646661909870669,0.11956170592751755,0.18986232302534134
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9626625690250257,0.11585997114592875,0.1895393321046553
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9535878443361225,0.11419581285193406,0.19012773006152958
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9595958044503069,0.1141109490904469,0.19015658527698787
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.962157796227751,0.1140994221926151,0.19049735567039341
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9562300309492269,0.11425704771742548,0.1901453646562918
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9535205302426777,0.11096567703388542,0.19022093291077186
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9552940382886003,0.10906590460923335,0.1907093214923076
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9631025646662892,0.10869916475683222,0.19164053423557265
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9610723295925923,0.10826035192427333,0.19150816894563683
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9599060800065402,0.10782556608428101,0.19234329050204801
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9622911011278356,0.1115065810659852,0.19324061486251107
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9661105630472904,0.11413970580128079,0.1930784716180852
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9651122348402054,0.11109179069059964,0.1930931820380367
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9599383475949166,0.11540422495608776,0.19205341058406278
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9577255432582549,0.11723413439015865,0.1934022753504426
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9520064671961452,0.11879623040970572,0.19328138366679865
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9501488913692913,0.11915725848051639,0.19304901839881544
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9522526666027996,0.12010335158774468,0.19329495363165358
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9567224083851429,0.12047186912506326,0.19302957576348068
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9595776721615814,0.11396554490374787,0.19358635199418264
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9559626858355039,0.11031167956763346,0.19339693404872343
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9537796189839036,0.10957509856057407,0.1933963739529744
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9536872408444119,0.10863324947602918,0.19364424806202915
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.955117837355738,0.10815222609107587,0.19298702607613716
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9551417639934855,0.10776886378178879,0.19295010967340598
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9518200489482502,0.10838584105340075,0.19268222414338365
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9548468688394987,0.10845284138634947,0.19225161697710003
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9543967529117443,0.10752646564484795,0.19317034473190328
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9490388732057358,0.10750794047122973,0.19355092556830084
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9547687963303186,0.10679318722458418,0.19414610034900207
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.952519739119858,0.10588287103915492,0.19461859097960277
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9529169336826573,0.10525790510344368,0.19526516945493966
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9522141643806222,0.10551660422351011,0.19576447536574626
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9536053658641006,0.10589240660877755,0.19611360091543145
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.952604680725035,0.10655664903844125,0.1964418961760676
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9525606332876262,0.10673440400231984,0.196928168759779
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9540878916138422,0.10615624415713898,0.19720952414964316
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9509610849455152,0.10611890288355105,0.19765323273975102
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9501868200556993,0.10594001245004062,0.19792017932925587
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9484924266120252,0.10606747345606146,0.19753262368379648
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9488187066992961,0.10618547331542524,0.19709253311714403
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9451548506459408,0.10607183808926163,0.19766859811225412
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9434217057296289,0.10643770358189737,0.19813367200006313
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9420347602033959,0.10609267769268287,0.19837869423495494
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9427666136705515,0.10735858639678486,0.19765843102804515
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9435638273388179,0.10658385435629845,0.19783582589817436
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9423210097786647,0.10534955508717389,0.1979403374482343
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9428145404238024,0.10479495216797707,0.19795340442084927
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9432690467146755,0.10579011240658787,0.1975586415913212
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9436638430916269,0.10496820630545181,0.1973396502017285
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9432339990212022,0.10467261967420154,0.19718762964247638
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9437439424265173,0.10371315416139079,0.19740442733721236
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9437439424265173,0.10371315416139079,0.19740442733721236,0,0.8903068550971517,-0.029560036323258265,0.3552826222406513
,0,0.917570892417482,0.3571533343458898,0.19126061263429556,0,0.9106856644267314,0.3524343333093849,0.054868901382215556,1,0.9209780575500337,0.11192741952887393,0.05424858459775097,0,0.9437439424265173,0.10371315416139079,0.19740442733721236,0,0.8827587669782175,-0.024750576617685274,0.35174685037828946
